private string series = "Scarlet & Violet";
private int totalCards = 99;
private string setCode = "SFA";
private string[] _name = {"", "Joltik", "Galvantula", "Rowlet", "Dartrix", "Decidueye", "Tapu Bulu", "Houndour", "Houndoom", "Iron Moth", "Horsea", "Seadra", "Kingdra ex", "Sneasel", "Weavile", "Revavroom ex", "Drowzee", "Hypno", "Duskull", "Dusclops", "Dusknoir", "Cresselia", "Sylveon", "Croagunk", "Toxicroak", "Bloodmoon Ursaluna", "Slither Wing", "Zubat", "Golbat", "Crobat", "Absol", "Zorua", "Zoroark", "Inkay", "Malamar", "Yveltal", "Okidogi ex", "Munkidori ex", "Fezandipiti ex", "Pecharunt ex", "Genesect", "Cufant", "Copperajah", "Varoom", "Axew", "Fraxure", "Haxorus", "Kyurem", "Meowth", "Persian", "Eevee", "Furfrou", "Stufful", "Bewear", "Academy at Night", "Binding Mochi", "Cassiopeia", "Colress's Tenacity", "Dangerous Laser", "Janine's Secret Art", "Neutralization Zone", "Night Stretcher", "Poké Vital A", "Powerglass", "Xerosic's Machinations", "Tapu Bulu", "Houndoom", "Horsea", "Duskull", "Dusclops", "Dusknoir", "Cresselia", "Munkidori", "Fezandipiti", "Okidogi", "Zorua", "Cufant", "Fraxure", "Persian", "Bewear", "Kingdra ex", "Revavroom ex", "Okidogi ex", "Munkidori ex", "Fezandipiti ex", "Pecharunt ex", "Cassiopeia", "Colress's Tenacity", "Janine's Secret Art", "Xerosic's Machinations", "Okidogi ex", "Munkidori ex", "Fezandipiti ex", "Pecharunt ex", "Cassiopeia", "Pecharunt ex", "Earthen Vessel", "Powerglass", "Basic Darkness Energy", "Basic Metal Energy"};
private string[] _type = {"", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Lightning", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Metal", "Metal", "Metal", "Dragon", "Dragon", "Dragon", "Dragon", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "", "Grass", "Fire", "Water", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Darkness", "Metal", "Dragon", "Colorless", "Colorless", "Water", "Lightning", "Darkness", "Darkness", "Darkness", "Darkness", "", "", "", "", "Darkness", "Darkness", "Darkness", "Darkness", "", "Darkness", "", "", "Darkness", "Metal"};
private string[] _subType = {"", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Basic + Future", "Basic", "Stage 1", "Stage 2 + ex", "Basic", "Stage 1", "Stage 1 + Tera + ex", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic + Ancient", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic + ex", "Basic + ex", "Basic + ex", "Basic + ex", "Basic", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Stadium", "Pokémon Tool", "Supporter", "Supporter", "Item + ACE SPEC", "Supporter", "Stadium + ACE SPEC", "Item", "Item + ACE SPEC", "Pokémon Tool", "Supporter", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Stage 1", "Stage 1", "Stage 1", "Stage 2 + ex", "Stage 1 + Tera + ex", "Basic + ex", "Basic + ex", "Basic + ex", "Basic + ex", "Supporter", "Supporter", "Supporter", "Supporter", "Basic + ex", "Basic + ex", "Basic + ex", "Basic + ex", "Supporter", "Basic + ex", "Item + Ancient", "Pokémon Tool", "Basic", "Basic"};
private string[] _superType = {"", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Pokémon", "Trainer", "Trainer", "Energy", "Energy"};
private string[] _rarity = {"", "Common", "Uncommon", "Common", "Common", "Uncommon", "Rare", "Common", "Common", "Uncommon", "Common", "Common", "Double Rare", "Common", "Uncommon", "Double Rare", "Common", "Uncommon", "Common", "Common", "Rare", "Rare", "Uncommon", "Common", "Common", "Rare", "Uncommon", "Common", "Common", "Uncommon", "Common", "Common", "Rare", "Common", "Uncommon", "Uncommon", "Double Rare", "Double Rare", "Double Rare", "Double Rare", "Uncommon", "Common", "Rare", "Common", "Common", "Common", "Rare", "Uncommon", "Common", "Common", "Common", "Common", "Common", "Common", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "ACE SPEC Rare", "Uncommon", "ACE SPEC Rare", "Uncommon", "ACE SPEC Rare", "Uncommon", "Uncommon", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Hyper Rare", "Hyper Rare", "Hyper Rare", "Hyper Rare", "Hyper Rare"};
private string[] _hp = {"", "40", "100", "70", "90", "150", "140", "70", "120", "120", "60", "90", "310", "70", "100", "280", "70", "110", "60", "90", "160", "120", "120", "70", "130", "150", "140", "50", "80", "130", "110", "70", "120", "60", "120", "120", "250", "210", "210", "190", "110", "100", "200", "70", "70", "100", "170", "130", "70", "110", "70", "100", "80", "130", "", "", "", "", "", "", "", "", "", "", "", "140", "120", "60", "60", "90", "160", "120", "110", "120", "130", "70", "100", "100", "110", "130", "310", "280", "250", "210", "210", "190", "", "", "", "", "250", "210", "210", "190", "", "190", "", "", "", ""};
private string[] _abilityName = {"", "", "Compound Eyes", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Cursed Blast", "Cursed Blast", "", "", "", "", "Battle-Hardened", "", "", "", "Shadowy Envoy", "", "", "", "", "", "", "", "Oh No You Don't", "Flip the Script", "Subjugating Chains", "ACE Nullifier", "", "Massive Body", "", "", "Unnerve", "", "Plasma Bane", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Cursed Blast", "Cursed Blast", "", "Adrena-Brain", "Adrena-Pheromone", "Adrena-Power", "", "", "Unnerve", "", "", "", "", "", "Oh No You Don't", "Flip the Script", "Subjugating Chains", "", "", "", "", "", "Oh No You Don't", "Flip the Script", "Subjugating Chains", "", "Subjugating Chains", "", "", "", ""};
private string[] _abilityText = {"", "", "Attacks used by this Pokémon do 50 more damage to your opponent's Active Pokémon that has an Ability (before applying Weakness and Resistance).", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Once during your turn, you may put 5 damage counters on 1 of your opponent's Pokémon. If you use this Ability, this Pokémon is Knocked Out.", "Once during your turn, you may put 13 damage counters on 1 of your opponent's Pokémon. If you use this Ability, this Pokémon is Knocked Out.", "", "", "", "", "When you play this Pokémon from your hand onto your Bench during your turn, you may attach up to 2 Basic Fighting Energy cards from your hand to this Pokémon.", "", "", "", "Once during your turn, if you played Janine's Secret Art from your hand this turn, you may draw cards until you have 8 cards in your hand.", "", "", "", "", "", "", "", "If this Pokémon is Knocked Out by damage from an attack from your opponent's Pokémon, and if you have any Pecharunt ex in play, your opponent takes 1 fewer Prize card.", "Once during your turn, if any of your Pokémon were Knocked Out during your opponent's last turn, you may draw 3 cards. You can't use more than 1 Flip the Script Ability each turn.", "Once during your turn, you may switch 1 of your Benched Darkness Pokémon, except any Pecharunt ex, with your Active Pokémon. If you do, the new Active Pokémon is now Poisoned. You can't use more than 1 Subjugating Chains Ability each turn.", "If this Pokémon has a Pokémon Tool attached, your opponent can't play any ACE SPEC cards from their hand.", "", "As long as this Pokémon is in the Active Spot, your opponent can't play any Stadium cards from their hand.", "", "", "Whenever your opponent plays an Item or Supporter card from their hand, prevent all effects of that card done to this Pokémon.", "", "If your opponent has any cards in their discard pile that have 'Colress' in the name, this Pokémon can use the Trifrost attack for Colorless.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Once during your turn, you may put 5 damage counters on 1 of your opponent's Pokémon. If you use this Ability, this Pokémon is Knocked Out.", "Once during your turn, you may put 13 damage counters on 1 of your opponent's Pokémon. If you use this Ability, this Pokémon is Knocked Out.", "", "Once during your turn, if this Pokémon has any Darkness Energy attached, you may move up to 3 damage counters from 1 of your Pokémon to 1 of your opponent's Pokémon.", "If this Pokémon has any Darkness Energy attached and is damaged by an attack, flip a coin. If heads, prevent that damage.", "If this Pokémon has any Darkness Energy attached, it gets +100 HP, and the attacks it uses do 100 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).", "", "", "Whenever your opponent plays an Item or Supporter card from their hand, prevent all effects of that card done to this Pokémon.", "", "", "", "", "", "If this Pokémon is Knocked Out by damage from an attack from your opponent's Pokémon, and if you have any Pecharunt ex in play, your opponent takes 1 fewer Prize card.", "Once during your turn, if any of your Pokémon were Knocked Out during your opponent's last turn, you may draw 3 cards. You can't use more than 1 Flip the Script Ability each turn.", "Once during your turn, you may switch 1 of your Benched Darkness Pokémon, except any Pecharunt ex, with your Active Pokémon. If you do, the new Active Pokémon is now Poisoned. You can't use more than 1 Subjugating Chains Ability each turn.", "", "", "", "", "", "If this Pokémon is Knocked Out by damage from an attack from your opponent's Pokémon, and if you have any Pecharunt ex in play, your opponent takes 1 fewer Prize card.", "Once during your turn, if any of your Pokémon were Knocked Out during your opponent's last turn, you may draw 3 cards. You can't use more than 1 Flip the Script Ability each turn.", "Once during your turn, you may switch 1 of your Benched Darkness Pokémon, except any Pecharunt ex, with your Active Pokémon. If you do, the new Active Pokémon is now Poisoned. You can't use more than 1 Subjugating Chains Ability each turn.", "", "Once during your turn, you may switch 1 of your Benched Darkness Pokémon, except any Pecharunt ex, with your Active Pokémon. If you do, the new Active Pokémon is now Poisoned. You can't use more than 1 Subjugating Chains Ability each turn.", "", "", "", ""};
private string[] _attack1Name = {"", "Splashing Dodge", "Shocking Web", "Add On", "United Wings", "Stock Up on Feathers", "Wood Hammer", "Gnaw", "Bite", "Suction", "Hold Still", "Call for Backup", "King's Order", "Cut", "Slash", "Accelerator Flash", "Eerie Gaze", "Daydream", "Come and Get You", "Will-O-Wisp", "Shadow Bind", "Healing Pirouette", "Mystical Return", "Light Punch", "Corkscrew Punch", "Mad Bite", "Iron Smasher", "Lead", "Speed Dive", "Poison Fang", "Darkfall", "Stampede", "Illusory Hijacking", "Mischievous Tentacles", "Colluding Tentacles", "Corrosive Winds", "Poisonous Musculature", "Dirty Headbutt", "Cruel Arrow", "Irritated Outburst", "Magnetic Blast", "Tackle", "Nasal Lariat", "Rigidify", "Scratch", "Dragon Pulse", "Bring Down the Axe", "Trifrost", "Fury Swipes", "Fury Swipes", "Colorful Catch", "Energy Assist", "Take Down", "Power Charger", "", "", "", "", "", "", "", "", "", "", "", "Wood Hammer", "Bite", "Hold Still", "Come and Get You", "Will-O-Wisp", "Shadow Bind", "Healing Pirouette", "Mind Bend", "Energy Feather", "Good Punch", "Stampede", "Tackle", "Dragon Pulse", "Fury Swipes", "Power Charger", "King's Order", "Accelerator Flash", "Poisonous Musculature", "Dirty Headbutt", "Cruel Arrow", "Irritated Outburst", "", "", "", "", "Poisonous Musculature", "Dirty Headbutt", "Cruel Arrow", "Irritated Outburst", "", "Irritated Outburst", "", "", "", ""};
private string[] _attack1Cost = {"", "Grass", "Grass Colorless", "Colorless", "Colorless", "Colorless", "Grass Grass Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Water", "Water", "Water", "Water", "Water", "Metal", "Psychic", "Psychic Colorless", "Psychic", "Psychic Psychic", "Psychic Psychic Colorless", "Psychic", "Psychic", "Fighting", "Colorless Colorless", "Fighting Fighting Colorless", "Fighting Colorless", "Darkness", "Darkness", "Darkness Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Darkness", "Darkness", "Colorless", "Darkness Darkness Colorless", "Colorless Colorless Colorless", "Darkness Darkness", "Metal Colorless Colorless", "Metal Colorless", "Metal Metal Metal Colorless", "Metal", "Fighting", "Fighting Metal", "Fighting", "Water Water Metal Metal Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "", "Grass Grass Colorless Colorless", "Colorless Colorless", "Water", "Psychic", "Psychic Psychic", "Psychic Psychic Colorless", "Psychic", "Psychic Colorless", "Psychic", "Fighting Fighting", "Colorless", "Metal Colorless", "Fighting Metal", "Colorless Colorless", "Colorless", "Water", "Metal", "Colorless", "Darkness Darkness Colorless", "Colorless Colorless Colorless", "Darkness Darkness", "", "", "", "", "Colorless", "Darkness Darkness Colorless", "Colorless Colorless Colorless", "Darkness Darkness", "", "Darkness Darkness", "", "", "", ""};
private string[] _attack1Damage = {"", "10", "50+", "", "20×", "", "220", "20", "50", "30", "", "", "", "10", "40", "20+", "10", "80", "", "50", "150", "", "", "10", "50", "100+", "20+", "", "30", "120", "20+", "10", "60×", "", "", "", "", "190", "", "60×", "100", "30", "130+", "", "10", "80", "", "", "20×", "50×", "", "30", "30", "30", "", "", "", "", "", "", "", "", "", "", "", "220", "50", "", "", "50", "150", "", "60", "30×", "70", "10", "30", "80", "50×", "30", "", "20+", "", "190", "", "60×", "", "", "", "", "", "190", "", "60×", "", "60×", "", "", "", ""};
