private string series = "Sword & Shield";
private int totalCards = 183;
private string setCode = "BST";
private string[] _name = {"", "Bellsprout", "Weepinbell", "Victreebel", "Cacnea", "Cacturne", "Kricketune V", "Cherubi", "Cherrim", "Carnivine", "Durant", "Scatterbug", "Spewpa", "Vivillon", "Fomantis", "Lurantis", "Tapu Bulu", "Blipbug", "Flapple V", "Flapple VMAX", "Entei", "Victini V", "Victini VMAX", "Tepig", "Pignite", "Emboar", "Heatmor", "Salandit", "Salazzle", "Sizzlipede", "Centiskorch", "Horsea", "Seadra", "Kingdra", "Galarian Mr. Mime", "Galarian Mr. Rime", "Remoraid", "Octillery", "Corphish", "Crawdaunt", "Empoleon V", "Frillish", "Jellicent", "Bruxish", "Electabuzz", "Electivire", "Shinx", "Luxio", "Luxray", "Pachirisu", "Tapu Koko V", "Tapu Koko VMAX", "Yamper", "Boltund", "Galarian Slowpoke", "Spoink", "Grumpig", "Baltoy", "Claydol", "Chimecho", "Espurr", "Meowstic", "Mimikyu V", "Necrozma V", "Dottler", "Orbeetle", "Mankey", "Primeape", "Onix", "Cubone", "Marowak", "Gligar", "Gliscor", "Timburr", "Gurdurr", "Conkeldurr", "Mienfoo", "Mienshao", "Rolycoly", "Carkol", "Coalossal", "Silicobra", "Sandaconda", "Falinks", "Stonjourner", "Single Strike Urshifu V", "Single Strike Urshifu VMAX", "Rapid Strike Urshifu V", "Rapid Strike Urshifu VMAX", "Zubat", "Golbat", "Crobat", "Galarian Slowbro", "Murkrow", "Honchkrow", "Houndour", "Houndoom", "Tyranitar V", "Morpeko", "Steelix", "Mawile", "Bronzor", "Bronzong", "Pawniard", "Bisharp", "Honedge", "Doublade", "Aegislash", "Aegislash", "Corviknight V", "Corviknight VMAX", "Spearow", "Fearow", "Lickitung", "Lickilicky", "Glameow", "Purugly", "Stoutland V", "Bouffalant", "Drampa", "Indeedee", "Bruno", "Camping Gear", "Cheryl", "Energy Recycler", "Escape Rope", "Exp. Share", "Fan of Waves", "Korrina's Focus", "Level Ball", "Phoebe", "Rapid Strike Scroll of Swirls", "Rapid Strike Style Mustard", "Single Strike Scroll of Scorn", "Single Strike Style Mustard", "Sordward & Shielbert", "Tool Jammer", "Tower of Darkness", "Tower of Waters", "Urn of Vitality", "Rapid Strike Energy", "Single Strike Energy", "Kricketune V", "Flapple V", "Victini V", "Empoleon V", "Empoleon V", "Tapu Koko V", "Mimikyu V", "Necrozma V", "Single Strike Urshifu V", "Single Strike Urshifu V", "Rapid Strike Urshifu V", "Rapid Strike Urshifu V", "Tyranitar V", "Tyranitar V", "Corviknight V", "Stoutland V", "Bruno", "Cheryl", "Korrina's Focus", "Phoebe", "Rapid Strike Style Mustard", "Single Strike Style Mustard", "Flapple VMAX", "Victini VMAX", "Tapu Koko VMAX", "Single Strike Urshifu VMAX", "Single Strike Urshifu VMAX", "Rapid Strike Urshifu VMAX", "Rapid Strike Urshifu VMAX", "Corviknight VMAX", "Bruno", "Cheryl", "Korrina's Focus", "Phoebe", "Rapid Strike Style Mustard", "Single Strike Style Mustard", "Octillery", "Houndoom", "Exp. Share", "Level Ball", "Rapid Strike Energy", "Single Strike Energy"};
private string[] _type = {"", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Grass", "Grass", "Fire", "Water", "Water", "Lightning", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Metal", "Colorless", "", "", "", "", "", "", "Grass", "Fire", "Lightning", "Fighting", "Fighting", "Fighting", "Fighting", "Metal", "", "", "", "", "", "", "Water", "Darkness", "", "", "", ""};
private string[] _subType = {"", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic + V", "Basic", "Stage 1", "Basic + Rapid Strike", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Basic", "Basic + V", "VMAX", "Basic", "Basic + V", "VMAX", "Basic + Single Strike", "Stage 1 + Single Strike", "Stage 2 + Single Strike", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic + Rapid Strike", "Stage 1 + Rapid Strike", "Basic", "Stage 1", "Basic + V + Rapid Strike", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic + Rapid Strike", "Stage 1 + Rapid Strike", "Stage 2 + Rapid Strike", "Basic", "Basic + V", "VMAX", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic + V", "Basic + V", "Stage 1", "Stage 2", "Basic + Single Strike", "Stage 1 + Single Strike", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic + Rapid Strike", "Stage 1 + Rapid Strike", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic + Rapid Strike", "Basic + Single Strike", "Basic + V + Single Strike", "VMAX + Single Strike", "Basic + V + Rapid Strike", "VMAX + Rapid Strike", "Basic", "Stage 1", "Stage 2", "Stage 1", "Basic", "Stage 1", "Basic + Single Strike", "Stage 1 + Single Strike", "Basic + V + Single Strike", "Basic", "Stage 1", "Basic + Single Strike", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Stage 2", "Basic + V", "VMAX", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic + V", "Basic", "Basic", "Basic", "Supporter + Single Strike", "Item", "Supporter", "Item", "Item", "Pokémon Tool", "Item + Rapid Strike", "Supporter + Rapid Strike", "Item", "Supporter", "Pokémon Tool + Rapid Strike", "Supporter + Rapid Strike", "Pokémon Tool + Single Strike", "Supporter + Single Strike", "Supporter", "Pokémon Tool", "Stadium + Single Strike", "Stadium + Rapid Strike", "Item + Single Strike", "Special + Rapid Strike", "Special + Single Strike", "Basic + V", "Basic + V", "Basic + V", "Basic + V + Rapid Strike", "Basic + V + Rapid Strike", "Basic + V", "Basic + V", "Basic + V", "Basic + V + Single Strike", "Basic + V + Single Strike", "Basic + V + Rapid Strike", "Basic + V + Rapid Strike", "Basic + V + Single Strike", "Basic + V + Single Strike", "Basic + V", "Basic + V", "Supporter + Single Strike", "Supporter", "Supporter + Single Strike", "Supporter", "Supporter + Rapid Strike", "Supporter + Single Strike", "VMAX", "VMAX", "VMAX", "VMAX + Single Strike", "VMAX + Single Strike", "VMAX + Rapid Strike", "VMAX + Rapid Strike", "VMAX", "Supporter + Single Strike", "Supporter", "Supporter + Rapid Strike", "Supporter", "Supporter + Rapid Strike", "Supporter + Single Strike", "Stage 1 + Rapid Strike", "Stage 1 + Single Strike", "Pokémon Tool", "Item", "Special + Rapid Strike", "Special + Single Strike"};
private string[] _superType = {"", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Energy", "Energy", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Pokémon", "Pokémon", "Trainer", "Trainer", "Energy", "Energy"};
private string[] _rarity = {"", "Common", "Uncommon", "Rare", "Common", "Uncommon", "Rare Holo V", "Common", "Rare Holo", "Uncommon", "Uncommon", "Common", "Uncommon", "Rare", "Common", "Rare", "Rare Holo", "Common", "Rare Holo V", "Rare Holo VMAX", "Rare Holo", "Rare Holo V", "Rare Holo VMAX", "Common", "Uncommon", "Rare Holo", "Uncommon", "Common", "Rare", "Common", "Rare", "Common", "Uncommon", "Rare Holo", "Common", "Rare", "Common", "Rare Holo", "Common", "Uncommon", "Rare Holo V", "Common", "Rare", "Uncommon", "Common", "Rare", "Common", "Uncommon", "Rare Holo", "Common", "Rare Holo V", "Rare Holo VMAX", "Common", "Rare", "Common", "Common", "Uncommon", "Common", "Rare", "Common", "Common", "Rare Holo", "Rare Holo V", "Rare Holo V", "Uncommon", "Rare Holo", "Common", "Rare", "Common", "Common", "Rare", "Common", "Uncommon", "Common", "Uncommon", "Rare", "Common", "Rare", "Common", "Uncommon", "Rare Holo", "Common", "Rare Holo", "Rare", "Rare", "Rare Holo V", "Rare Holo VMAX", "Rare Holo V", "Rare Holo VMAX", "Common", "Uncommon", "Rare Holo", "Rare", "Common", "Uncommon", "Common", "Rare Holo", "Rare Holo V", "Uncommon", "Rare Holo", "Common", "Common", "Rare Holo", "Common", "Uncommon", "Common", "Uncommon", "Rare Holo", "Rare", "Rare Holo V", "Rare Holo VMAX", "Common", "Uncommon", "Common", "Rare", "Common", "Uncommon", "Rare Holo V", "Uncommon", "Rare", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Secret", "Rare Secret", "Rare Secret", "Rare Secret", "Rare Secret", "Rare Secret"};
private string[] _hp = {"", "50", "80", "150", "70", "120", "180", "50", "80", "110", "90", "40", "80", "120", "60", "120", "130", "50", "190", "320", "130", "190", "310", "80", "100", "180", "120", "70", "90", "70", "130", "60", "90", "150", "80", "110", "60", "110", "70", "130", "210", "80", "120", "110", "80", "140", "60", "80", "150", "70", "210", "320", "60", "130", "70", "60", "130", "60", "120", "70", "60", "90", "160", "220", "70", "110", "60", "120", "110", "70", "110", "70", "120", "80", "100", "160", "60", "90", "70", "100", "180", "80", "130", "110", "130", "220", "330", "220", "330", "50", "80", "130", "130", "70", "130", "60", "130", "230", "80", "190", "90", "60", "110", "60", "110", "60", "80", "150", "150", "210", "320", "50", "90", "110", "140", "60", "120", "210", "120", "120", "90", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "180", "190", "190", "210", "210", "210", "160", "220", "220", "220", "220", "220", "230", "230", "210", "210", "", "", "", "", "", "", "320", "310", "320", "330", "330", "330", "330", "320", "", "", "", "", "", "", "110", "130", "", "", "", ""};
private string[] _abilityName = {"", "", "Dangerous Mucus", "", "", "", "Exciting Stage", "", "Spring Bloom", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Fighting Fury Stance", "", "", "", "", "Overheater", "", "", "Deep Sea King", "", "", "", "Rapid Strike Search", "", "", "Emperor's Eyes", "", "", "", "", "", "", "", "", "", "", "", "Ball Search", "", "", "", "", "", "", "", "", "Ear Moves", "Dummy Doll", "", "", "", "", "", "", "", "Battle Armor", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Discreet Draw", "Drastic Draw", "", "", "Insomnia", "", "Single Strike Roar", "", "", "", "", "", "Metal Transfer", "", "", "", "", "Stance Change", "Stance Change", "", "Lustrous Body", "", "", "", "", "", "", "", "Sap Sipper", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Exciting Stage", "", "", "Emperor's Eyes", "Emperor's Eyes", "", "Dummy Doll", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Lustrous Body", "", "", "", "", "", "", "Rapid Strike Search", "Single Strike Roar", "", "", "", ""};
private string[] _abilityText = {"", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may make your opponent's Active Pokémon Burned and Poisoned.", "", "", "", "Once during your turn, you may draw cards until you have 3 cards in your hand. If this Pokémon is in the Active Spot, you may draw cards until you have 4 cards in your hand instead. You can't use more than 1 Exciting Stage Ability each turn.", "", "As often as you like during your turn, you may attach a Grass Energy card from your hand to 1 of your Pokémon that doesn't have a Rule Box (Pokémon V, Pokémon-GX, etc. have Rule Boxes).", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Your Single Strike Pokémon's attacks do 30 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).", "", "", "", "", "Whenever your opponent flips a coin for their Burned Pokémon during Pokémon Checkup, it doesn't recover from that Special Condition even if the result is heads.", "", "", "When your Active Pokémon is Knocked Out by damage from an attack from your opponent's Pokémon, you may move any amount of Water Energy from that Pokémon to this Pokémon.", "", "", "", "Once during your turn, you may search your deck for a Rapid Strike card, reveal it, and put it into your hand. Then, shuffle your deck. You can't use more than 1 Rapid Strike Search Ability each turn.", "", "", "As long as this Pokémon is in the Active Spot, your opponent's Basic Pokémon in play have no Abilities, except for Pokémon with a Rule Box (Pokémon V, Pokémon-GX, etc. have Rule Boxes).", "", "", "", "", "", "", "", "", "", "", "", "When you play this Pokémon from your hand onto your Bench during your turn, you may put a Poké Ball card, a Great Ball card, or 1 of each from your discard pile into your hand.", "", "", "", "", "", "", "", "", "Once during your turn, you may move 1 damage counter from 1 of your Pokémon to 1 of your opponent's Pokémon.", "When you play this Pokémon from your hand onto your Bench during your turn, you may prevent all damage done to this Mimikyu V by attacks from your opponent's Pokémon until the end of your opponent's next turn.", "", "", "", "", "", "", "", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may draw 2 cards.", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may draw 3 cards.", "", "", "This Pokémon can't be Asleep.", "", "Once during your turn, you may search your deck for a Single Strike Energy card and attach it to 1 of your Single Strike Pokémon. Then, shuffle your deck. If you attached Energy to a Pokémon in this way, put 2 damage counters on that Pokémon.", "", "", "", "", "", "As often as you like during your turn, you may move a Metal Energy from 1 of your Pokémon to another of your Pokémon.", "", "", "", "", "Once during your turn, you may switch this Pokémon with an Aegislash in your hand. Any attached cards, damage counters, Special Conditions, turns in play, and any other effects remain on the new Pokémon.", "Once during your turn, you may switch this Pokémon with an Aegislash in your hand. Any attached cards, damage counters, Special Conditions, turns in play, and any other effects remain on the new Pokémon.", "", "Prevent all effects of your opponent's Pokémon's Abilities done to this Pokémon.", "", "", "", "", "", "", "", "This Pokémon's attacks do 60 more damage to your opponent's Grass Pokémon (before applying Weakness and Resistance).", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Once during your turn, you may draw cards until you have 3 cards in your hand. If this Pokémon is in the Active Spot, you may draw cards until you have 4 cards in your hand instead. You can't use more than 1 Exciting Stage Ability each turn.", "", "", "As long as this Pokémon is in the Active Spot, your opponent's Basic Pokémon in play have no Abilities, except for Pokémon with a Rule Box (Pokémon V, Pokémon-GX, etc. have Rule Boxes).", "As long as this Pokémon is in the Active Spot, your opponent's Basic Pokémon in play have no Abilities, except for Pokémon with a Rule Box (Pokémon V, Pokémon-GX, etc. have Rule Boxes).", "", "When you play this Pokémon from your hand onto your Bench during your turn, you may prevent all damage done to this Mimikyu V by attacks from your opponent's Pokémon until the end of your opponent's next turn.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Prevent all effects of your opponent's Pokémon's Abilities done to this Pokémon.", "", "", "", "", "", "", "Once during your turn, you may search your deck for a Rapid Strike card, reveal it, and put it into your hand. Then, shuffle your deck. You can't use more than 1 Rapid Strike Search Ability each turn.", "Once during your turn, you may search your deck for a Single Strike Energy card and attach it to 1 of your Single Strike Pokémon. Then, shuffle your deck. If you attached Energy to a Pokémon in this way, put 2 damage counters on that Pokémon.", "", "", "", ""};
private string[] _attack1Name = {"", "Venoshock", "Vine Whip", "Panic Vine", "Zzzt", "Pull", "X-Scissor", "Leafage", "Seed Bomb", "Big Bite", "Vise Grip", "Surprise Attack", "Grass Cocooning", "Vital Powder", "Continuous Slash", "Leaf Drain", "Push Down", "Stampede", "Sour Spit", "G-Max Rolling", "Heat Dash", "V Bullet", "Spreading Flames", "Ram", "Ram", "Heat Crash", "Flare", "Call Sign", "Perplex", "Searing Flame", "Bursting Inferno", "Smokescreen", "Water Gun", "Aqua Burst", "Pound", "Ball Juggling", "Water Gun", "Waterfall", "Bubble Beam", "Knock Off", "Swirling Slice", "Recover", "Sediment Sink", "Bite", "Haymaker", "Tumbling Attack", "Rear Kick", "Jumping Kick", "Electrostep", "Find a Friend", "Electro Ball", "Max Shock", "Flop", "Corner", "Tantailizing", "Headbutt Bounce", "Dazzle Dance", "Self-Destruct", "Power Split", "Minor Errand-Running", "Focused Wish", "Psychic Sphere", "Jealous Eyes", "Prismatic Ray", "Radar", "Evomancy", "Focus Fist", "Field Crush", "Rock Throw", "Beat", "Bonemerang", "Slash", "Acrobatics", "Pound", "Pound", "Hammer Pressure", "Double Stab", "Pound", "Reckless Charge", "Tackle", "Coal Cannon", "Tail Whap", "Big Sand Cannon", "Rapid Strike Squad", "Land's Pulse", "Laser Focus", "Beatdown", "Strafe", "Gale Thrust", "Hide in Shadows", "Air Slash", "Wing Attack", "Splattering Poison", "Scout", "Voltage Dive", "Bite", "Darkness Fang", "Cragalanche", "Gather Food", "Steel Swing", "Powerful Vise", "Ram", "Zen Headbutt", "Swords Dance", "Slash", "Ambush", "Cut Down", "Full Metal Blade", "Gigaton Bash", "Clutch", "G-Max Hurricane", "Peck", "Drill Peck", "Tongue Slap", "Selickt", "Cat Kick", "Caturday", "Double Dip Fangs", "Head Charge", "Call for Family", "Collect", "", "", "", "", "", "", "", "", "", "", "Matchless Maelstrom", "", "Furious Anger", "", "", "", "", "", "", "", "", "X-Scissor", "Sour Spit", "V Bullet", "Swirling Slice", "Swirling Slice", "Electro Ball", "Jealous Eyes", "Prismatic Ray", "Laser Focus", "Laser Focus", "Strafe", "Strafe", "Cragalanche", "Cragalanche", "Clutch", "Double Dip Fangs", "", "", "", "", "", "", "G-Max Rolling", "Spreading Flames", "Max Shock", "Beatdown", "Beatdown", "Gale Thrust", "Gale Thrust", "G-Max Hurricane", "", "", "", "", "", "", "Waterfall", "Darkness Fang", "", "", "", ""};
private string[] _attack1Cost = {"", "Colorless", "Grass Colorless Colorless", "Grass", "Colorless", "Colorless", "Grass Colorless Colorless", "Grass", "Grass Colorless Colorless", "Colorless Colorless", "Grass", "Colorless", "Colorless", "Colorless", "Grass", "Grass", "Grass", "Colorless", "Grass", "Grass Colorless Colorless", "Fire", "Fire", "Colorless", "Colorless Colorless", "Colorless Colorless", "Fire Fire Colorless Colorless", "Fire", "Fire", "Fire", "Fire Colorless", "Fire Fire Fire Colorless", "Water", "Water", "Water", "Water", "Colorless Colorless", "Water", "Water Colorless Colorless", "Water Colorless Colorless", "Water Colorless Colorless", "Water Colorless Colorless", "Colorless", "Water Water", "Colorless", "Lightning", "Colorless Colorless Colorless", "Lightning", "Lightning", "Lightning", "Colorless", "Lightning", "Lightning Lightning Colorless", "Colorless Colorless", "Lightning", "Colorless", "Psychic", "Psychic Colorless", "Psychic Colorless", "Colorless", "Colorless", "Psychic Colorless", "Psychic Colorless", "Psychic", "Psychic", "Psychic", "Colorless", "Fighting Colorless", "Colorless", "Colorless Colorless Colorless", "Fighting", "Fighting Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Fighting Colorless Colorless", "Fighting Colorless", "Colorless", "Fighting", "Colorless Colorless Colorless", "Colorless", "Fighting", "Fighting", "Fighting Colorless", "Fighting Colorless", "Fighting", "Colorless Colorless Colorless", "Fighting", "Fighting", "Colorless", "Colorless Colorless", "Colorless Colorless", "Darkness", "Colorless", "Darkness Colorless Colorless", "Colorless", "Darkness Colorless", "Darkness Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Metal", "Metal Colorless", "Metal Colorless Colorless", "Colorless", "Colorless", "Metal", "Metal Colorless", "Metal Metal Colorless", "Metal Colorless", "Metal", "Metal Metal Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "Fighting Colorless Colorless", "", "Fighting", "", "", "", "", "", "", "", "", "Grass Colorless Colorless", "Grass", "Fire", "Water Colorless Colorless", "Water Colorless Colorless", "Lightning", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness Colorless Colorless", "Darkness Colorless Colorless", "Metal", "Colorless Colorless Colorless", "", "", "", "", "", "", "Grass Colorless Colorless", "Colorless", "Lightning Lightning Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Fighting", "Fighting", "Metal Metal Colorless", "", "", "", "", "", "", "Water Colorless Colorless", "Darkness Colorless", "", "", "", ""};
private string[] _attack1Damage = {"", "10+", "40", "40", "10", "", "80+", "10", "70", "30", "20", "30", "", "", "20×", "30", "20", "10", "20", "250-", "30", "10+", "", "20", "30", "130", "20", "", "", "20", "130", "10", "40", "40×", "10", "10+", "10", "50", "30", "60", "130", "", "10×", "20", "30", "60+", "20", "", "", "", "40", "180", "20", "30", "", "10", "30", "60", "", "", "20+", "50", "", "20", "", "", "50", "20", "60", "10", "90×", "30", "20+", "20", "30", "90", "30×", "20", "30", "50", "90×", "10", "60×", "20×", "30+", "", "100", "30", "30+", "", "50", "100", "", "", "80+", "20", "50", "60", "", "80×", "20", "30", "70", "", "30", "10+", "40", "210", "70", "30", "240", "20", "70", "50", "", "10", "", "40", "120", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "10+", "", "", "", "", "", "", "", "", "80+", "20", "10+", "130", "130", "40", "", "20", "", "", "30", "30", "60", "60", "30", "40", "", "", "", "", "", "", "250-", "", "180", "100", "100", "30+", "30+", "240", "", "", "", "", "", "", "50", "50", "", "", "", ""};
