private string series = "Sword & Shield";
private int totalCards = 80;
private string setCode = "CPA";
private string[] _name = {"", "Venusaur V", "Weedle", "Kakuna", "Beedrill", "Eldegoss V", "Vulpix", "Victini", "Incineroar V", "Sizzlipede", "Centiskorch", "Carvanha", "Sharpedo", "Wailord V", "Drednaw V", "Drednaw VMAX", "Gardevoir V", "Gardevoir VMAX", "Hatenna", "Hattrem", "Hatterene", "Galarian Cursola V", "Alcremie V", "Alcremie VMAX", "Machop", "Machoke", "Machamp", "Lucario V", "Zygarde", "Rockruff", "Lycanroc", "Rolycoly", "Grapploct V", "Ekans", "Arbok", "Galarian Zigzagoon", "Galarian Linoone", "Galarian Obstagoon", "Absol", "Purrloin", "Liepard", "Scraggy", "Scrafty", "Trubbish", "Inkay", "Malamar", "Nickit", "Duraludon V", "Swablu", "Altaria", "Bede", "Full Heal", "Great Ball", "Hop", "Hyper Potion", "Kabu", "Marnie", "Milo", "Piers", "Poké Ball", "Pokémon Center Lady", "Potion", "Professor's Research (Professor Magnolia)", "Rotom Bike", "Rotom Phone", "Sonia", "Suspicious Food Tin", "Team Yell Grunt", "Turffield Stadium", "Drednaw V", "Gardevoir V", "Galarian Cursola V", "Grapploct V", "Hop", "Charizard VMAX", "Drednaw VMAX", "Gardevoir VMAX", "Kabu", "Piers", "Charizard V", "Suspicious Food Tin"};
private string[] _type = {"", "Grass", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Water", "Psychic", "Psychic", "Fighting", "", "Fire", "Water", "Psychic", "", "", "Fire", ""};
private string[] _subType = {"", "Basic + V", "Basic", "Stage 1", "Stage 2", "Basic + V", "Basic", "Basic", "Basic + V", "Basic", "Stage 1", "Basic", "Stage 1", "Basic + V", "Basic + V", "VMAX", "Basic + V", "VMAX", "Basic", "Stage 1", "Stage 2", "Basic + V", "Basic + V", "VMAX", "Basic", "Stage 1", "Stage 2", "Basic + V", "Basic", "Basic", "Stage 1", "Basic", "Basic + V", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Basic + V", "Basic", "Stage 1", "Supporter", "Item", "Item", "Supporter", "Item", "Supporter", "Supporter", "Supporter", "Supporter", "Item", "Supporter", "Item", "Supporter", "Item", "Item", "Supporter", "Item", "Supporter", "Stadium", "Basic + V", "Basic + V", "Basic + V", "Basic + V", "Supporter", "VMAX", "VMAX", "VMAX", "Supporter", "Supporter", "Basic + V", "Item"};
private string[] _superType = {"", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Pokémon", "Trainer"};
private string[] _rarity = {"", "Rare Holo V", "Common", "Common", "Uncommon", "Rare Holo V", "Common", "Uncommon", "Rare Holo V", "Common", "Rare Holo", "Common", "Uncommon", "Rare Holo V", "Rare Holo V", "Rare Holo VMAX", "Rare Holo V", "Rare Holo VMAX", "Common", "Uncommon", "Rare Holo", "Rare Holo V", "Rare Holo V", "Rare Holo VMAX", "Common", "Uncommon", "Rare Holo", "Rare Holo V", "Rare Holo", "Common", "Rare Holo", "Common", "Rare Holo V", "Common", "Uncommon", "Common", "Common", "Rare Holo", "Uncommon", "Common", "Uncommon", "Common", "Rare Holo", "Common", "Common", "Uncommon", "Common", "Rare Holo V", "Common", "Rare Holo", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Rare Holo", "Uncommon", "Uncommon", "Common", "Uncommon", "Common", "Rare Holo", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Secret", "Rare Secret"};
private string[] _hp = {"", "220", "60", "80", "140", "180", "60", "70", "220", "70", "130", "60", "110", "280", "210", "320", "210", "320", "60", "90", "150", "190", "170", "310", "70", "110", "170", "210", "140", "70", "120", "70", "210", "70", "120", "70", "100", "170", "100", "70", "100", "70", "120", "60", "60", "120", "70", "220", "50", "110", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "210", "210", "190", "210", "", "330", "320", "320", "", "", "220", ""};
private string[] _abilityName = {"", "", "", "", "", "Happy Match", "", "", "", "", "", "", "", "", "Solid Shell", "Solid Shell", "", "", "", "", "Hazard Sensor", "Gnawing Aura", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Wicked Ruler", "", "", "Limber", "", "", "", "", "", "", "Hard Coat", "", "Miraculous Charm", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Solid Shell", "", "Gnawing Aura", "", "", "", "Solid Shell", "", "", "", "", ""};
private string[] _abilityText = {"", "", "", "", "", "When you play this Pokémon from your hand onto your Bench during your turn, you may put a Supporter card from your discard pile into your hand.", "", "", "", "", "", "", "", "", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "", "", "", "If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon (even if this Pokémon is Knocked Out), the Attacking Pokémon is now Confused.", "As long as this Pokémon is in the Active Spot, whenever your opponent attaches an Energy card from their hand to 1 of their Pokémon, put 3 damage counters on that Pokémon.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Once during your turn, you may have your opponent discard cards from their hand until they have 4 cards in their hand.", "", "", "This Pokémon can't be Paralyzed.", "", "", "", "", "", "", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "Prevent all damage done to this Pokémon by attacks from your opponent's Pokémon V and Pokémon-GX.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "As long as this Pokémon is in the Active Spot, whenever your opponent attaches an Energy card from their hand to 1 of their Pokémon, put 3 damage counters on that Pokémon.", "", "", "", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "", "", "", ""};
private string[] _attack1Name = {"", "Pollen Bomb", "Call for Family", "Bug Bite", "Poison Jab", "Float Up", "Gnaw", "Quick Draw", "Grand Flame", "Bite", "Searing Flame", "Bite", "Aqua Jet", "Draw Up", "Powerful Bite", "G-Max Headbutt", "Magical Shot", "Max Cure", "Stampede", "Beat", "Life Sucker", "Hollow Missile", "Sugary Sprinkles", "Adornment", "Low Kick", "Low Kick", "Macho Revenge", "Aura Sphere", "Bite", "Collect", "Rock Throw", "Ram", "Tie Up", "Ram", "Sharp Fang", "Pin Missile", "Double-Edge", "Knuckle Impact", "Dark Cutter", "Dig Claws", "Slashing Claw", "Stampede", "Corner", "Venoshock", "Tackle", "Eerie Wave", "Filch", "Gatling Slug", "Peck", "Speed Dive", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Powerful Bite", "Magical Shot", "Hollow Missile", "Tie Up", "", "Claw Slash", "G-Max Headbutt", "Max Cure", "", "", "Claw Slash", ""};
private string[] _attack1Cost = {"", "Grass Grass Colorless", "Colorless", "Grass", "Grass", "Colorless Colorless", "Colorless", "Colorless", "Fire Fire Colorless", "Colorless", "Fire Colorless Colorless", "Water", "Water", "Water", "Water Water Colorless", "Water Water Colorless", "Psychic", "Psychic Psychic Colorless", "Psychic", "Psychic", "Psychic Colorless", "Psychic Colorless", "Psychic", "Colorless", "Fighting", "Fighting", "Fighting Colorless", "Fighting", "Colorless", "Colorless", "Colorless", "Colorless", "Fighting", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Darkness Darkness", "Darkness", "Darkness Colorless Colorless", "Colorless", "Darkness", "Colorless Colorless", "Darkness", "Darkness Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Water Water Colorless", "Psychic", "Psychic Colorless", "Fighting", "", "Colorless Colorless Colorless", "Water Water Colorless", "Psychic Psychic Colorless", "", "", "Colorless Colorless Colorless", ""};
private string[] _attack1Damage = {"", "80", "", "30", "80", "50", "10", "", "90", "10", "50", "10", "50", "", "130", "160+", "30", "180", "10", "20", "100", "60", "", "", "10", "30", "20×", "40", "30", "", "30", "10", "20", "10", "30", "10×", "60", "180", "70", "10", "90", "10", "30", "20+", "10", "50", "", "10+", "20", "60", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "130", "30", "60", "20", "", "100", "160+", "180", "", "", "80", ""};
