private string series = "Scarlet & Violet";
private int totalCards = 175;
private string setCode = "SCR";
private string[] _name = {"", "Venusaur ex", "Ledyba", "Ledian", "Celebi", "Lileep", "Cradily", "Carnivine", "Mow Rotom", "Grubbin", "Gossifleur", "Eldegoss", "Applin", "Dipplin", "Hydrapple ex", "Nymble", "Lokix", "Toedscool", "Toedscruel", "Ponyta", "Rapidash", "Pansear", "Reshiram", "Salandit", "Salazzle", "Turtonator", "Scorbunny", "Raboot", "Cinderace ex", "Charcadet", "Blastoise ex", "Lapras", "Lapras ex", "Marill", "Azumarill", "Finneon", "Lumineon", "Tirtouga", "Carracosta", "Froakie", "Frogadier", "Greninja ex", "Crabominable", "Chewtle", "Drednaw", "Veluza", "Electabuzz", "Electivire", "Chinchou", "Lanturn", "Joltik", "Galvantula ex", "Charjabug", "Vikavolt", "Togedemaru", "Zeraora", "Pawmi", "Slowpoke", "Slowking", "Mewtwo", "Drifloon", "Drifblim", "Yamask", "Comfey", "Milcery", "Alcremie", "Fidough", "Dachsbun ex", "Flittle", "Espathra", "Greavard", "Iron Boulder", "Cubone", "Marowak", "Rhyhorn", "Rhydon", "Rhyperior", "Meditite", "Meditite", "Medicham", "Medicham ex", "Riolu", "Lucario ex", "Mienfoo", "Mienshao", "Pancham", "Diancie", "Crabrawler", "Falinks", "Garganacl ex", "Koraidon", "Gulpin", "Swalot", "Pangoro", "Impidimp", "Morgrem", "Grimmsnarl", "Bombirdier", "Jirachi", "Klink", "Klang", "Klinklang", "Meltan", "Meltan", "Melmetal", "Melmetal ex", "Duraludon", "Archaludon", "Varoom", "Revavroom", "Orthworm ex", "Raging Bolt", "Tauros", "Eevee", "Hoothoot", "Noctowl", "Glameow", "Purugly", "Fan Rotom", "Bouffalant", "Tornadus", "Fletchling", "Fletchinder", "Talonflame", "Wooloo", "Dubwool", "Lechonk", "Cyclizar", "Terapagos ex", "Antique Cover Fossil", "Antique Root Fossil", "Area Zero Underdepths", "Briar", "Crispin", "Deluxe Bomb", "Glass Trumpet", "Grand Tree", "Gravity Gemstone", "Kofu", "Lacey", "Occa Berry", "Payapa Berry", "Sparkling Crystal", "Bulbasaur", "Ledian", "Lileep", "Turtonator", "Raboot", "Squirtle", "Crabominable", "Joltik", "Zeraora", "Milcery", "Meditite", "Gulpin", "Archaludon", "Hydrapple ex", "Cinderace ex", "Lapras ex", "Galvantula ex", "Dachsbun ex", "Medicham ex", "Orthworm ex", "Briar", "Crispin", "Kofu", "Lacey", "Hydrapple ex", "Galvantula ex", "Dachsbun ex", "Terapagos ex", "Briar", "Lacey", "Terapagos ex", "Area Zero Underdepths", "Bravery Charm"};
private string[] _type = {"", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Dragon", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Grass", "Grass", "Grass", "Fire", "Fire", "Water", "Water", "Lightning", "Lightning", "Psychic", "Fighting", "Darkness", "Metal", "Grass", "Fire", "Water", "Lightning", "Psychic", "Fighting", "Metal", "", "", "", "", "Grass", "Lightning", "Psychic", "Colorless", "", "", "Colorless", "", ""};
private string[] _subType = {"", "Stage 2 + ex", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2 + ex", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Stage 2 + Tera + ex", "Basic", "Stage 2 + ex", "Basic", "Basic + Tera + ex", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 1", "Stage 2", "Basic", "Stage 1", "Stage 2 + ex", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1 + Tera + ex", "Stage 1", "Stage 2", "Basic", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Stage 1 + ex", "Basic", "Stage 1", "Basic", "Basic + Future", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Stage 1 + ex", "Basic", "Stage 1 + ex", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Basic", "Stage 2 + ex", "Basic", "Basic", "Stage 1", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Stage 1 + ex", "Basic", "Stage 1", "Basic", "Stage 1", "Basic + ex", "Basic + Ancient", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Basic", "Basic + Tera + ex", "Item", "Item", "Stadium", "Supporter", "Supporter", "Pokémon Tool + ACE SPEC", "Item", "Stadium + ACE SPEC", "Pokémon Tool", "Supporter", "Supporter", "Pokémon Tool", "Pokémon Tool", "Pokémon Tool + ACE SPEC", "Basic", "Stage 1", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Basic", "Basic", "Stage 1", "Stage 2 + ex", "Stage 2 + Tera + ex", "Basic + Tera + ex", "Stage 1 + Tera + ex", "Stage 1 + ex", "Stage 1 + ex", "Basic + ex", "Supporter", "Supporter", "Supporter", "Supporter", "Stage 2 + ex", "Stage 1 + Tera + ex", "Stage 1 + ex", "Basic + Tera + ex", "Supporter", "Supporter", "Basic + Tera + ex", "Stadium", "Pokémon Tool"};
private string[] _superType = {"", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Pokémon", "Trainer", "Trainer"};
private string[] _rarity = {"", "Double Rare", "Common", "Rare", "Uncommon", "Common", "Rare", "Common", "Common", "Common", "Common", "Uncommon", "Common", "Common", "Double Rare", "Common", "Common", "Common", "Uncommon", "Common", "Uncommon", "Common", "Uncommon", "Common", "Uncommon", "Common", "Common", "Common", "Double Rare", "Common", "Double Rare", "Uncommon", "Double Rare", "Common", "Uncommon", "Common", "Uncommon", "Common", "Rare", "Common", "Uncommon", "Double Rare", "Uncommon", "Common", "Rare", "Uncommon", "Common", "Uncommon", "Common", "Uncommon", "Common", "Double Rare", "Common", "Uncommon", "Uncommon", "Rare", "Common", "Common", "Uncommon", "Uncommon", "Common", "Uncommon", "Common", "Common", "Common", "Rare", "Common", "Double Rare", "Common", "Common", "Common", "Rare", "Common", "Uncommon", "Common", "Common", "Rare", "Common", "Common", "Common", "Double Rare", "Common", "Double Rare", "Common", "Uncommon", "Common", "Uncommon", "Common", "Common", "Double Rare", "Uncommon", "Common", "Uncommon", "Uncommon", "Common", "Common", "Rare", "Common", "Uncommon", "Common", "Common", "Rare", "Common", "Common", "Rare", "Double Rare", "Common", "Rare", "Common", "Uncommon", "Double Rare", "Rare", "Common", "Common", "Common", "Rare", "Common", "Common", "Common", "Rare", "Uncommon", "Common", "Common", "Uncommon", "Common", "Uncommon", "Common", "Common", "Double Rare", "Common", "Common", "Uncommon", "Uncommon", "Uncommon", "ACE SPEC Rare", "Uncommon", "ACE SPEC Rare", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "ACE SPEC Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Hyper Rare", "Hyper Rare", "Hyper Rare"};
private string[] _hp = {"", "340", "60", "90", "80", "100", "150", "110", "90", "70", "60", "90", "40", "90", "330", "50", "110", "60", "140", "70", "120", "70", "130", "70", "120", "130", "70", "90", "320", "70", "330", "130", "220", "70", "120", "50", "110", "100", "160", "60", "90", "300", "160", "80", "140", "130", "90", "150", "70", "120", "30", "260", "80", "160", "80", "120", "40", "80", "120", "130", "70", "130", "70", "70", "60", "110", "60", "250", "50", "130", "80", "140", "70", "120", "100", "140", "200", "70", "70", "110", "260", "70", "250", "60", "90", "70", "110", "90", "110", "340", "130", "70", "130", "140", "70", "90", "170", "100", "80", "60", "90", "140", "60", "70", "160", "280", "130", "180", "80", "150", "220", "130", "120", "60", "70", "100", "60", "120", "70", "100", "110", "60", "90", "140", "70", "130", "50", "110", "230", "60", "60", "", "", "", "", "", "", "", "", "", "", "", "", "70", "90", "100", "130", "90", "60", "160", "30", "120", "60", "70", "70", "180", "330", "320", "220", "260", "250", "260", "220", "", "", "", "", "330", "260", "250", "230", "", "", "230", "", ""};
private string[] _abilityName = {"", "Tranquil Flower", "", "Glittering Star Pattern", "", "", "Selective Slime", "", "", "", "", "", "", "", "Ripening Charge", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Solid Shell", "", "", "", "", "", "", "", "Primal Knowledge", "", "", "", "Food Prep", "", "Impervious Shell", "Food Prep", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Time to Chow Down", "", "", "", "", "", "", "", "", "Wide Wall", "", "", "", "", "", "", "", "", "", "", "", "", "Salty Body", "", "", "", "", "", "", "", "", "", "", "", "Emergency Rotation", "", "", "", "", "", "Metal Bridge", "", "", "Pummeling Payback", "", "", "", "", "Jewel Seeker", "", "", "Fan Call", "Curly Wall", "", "", "", "", "", "Soft Wool", "", "", "", "Protective Cover", "Primal Root", "", "", "", "", "", "", "", "", "", "", "", "", "", "Glittering Star Pattern", "", "", "", "", "Food Prep", "", "", "", "", "", "Metal Bridge", "Ripening Charge", "", "", "", "Time to Chow Down", "", "Pummeling Payback", "", "", "", "", "Ripening Charge", "", "Time to Chow Down", "", "", "", "", "", ""};
private string[] _abilityText = {"", "Once during your turn, if this Pokémon is in the Active Spot, you may heal 60 damage from 1 of your Pokémon.", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may switch in 1 of your opponent's Benched Pokémon that has 90 HP or less remaining to the Active Spot.", "", "", "Once during your turn, you may flip a coin. If heads, choose Burned, Confused, or Poisoned. Your opponent's Active Pokémon is now affected by that Special Condition.", "", "", "", "", "", "", "", "Once during your turn, you may attach a Basic Grass Energy card from your hand to 1 of your Pokémon. If you attached Energy to a Pokémon in this way, heal 30 damage from that Pokémon.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "", "", "", "", "", "", "Attacks used by your Pokémon do 30 more damage to your opponent's Active Evolution Pokémon (before applying Weakness and Resistance).", "", "", "", "Attacks used by this Pokémon cost Colorless less for each Kofu card in your discard pile.", "", "Prevent all damage done to this Pokémon by attacks from your opponent's Pokémon if that damage is 200 or more.", "Attacks used by this Pokémon cost Colorless less for each Kofu card in your discard pile.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may heal all damage from each of your Evolution Pokémon. If you healed any damage in this way, discard all Energy from those Pokémon.", "", "", "", "", "", "", "", "", "As long as this Pokémon is in the Active Spot, whenever your opponent plays a Supporter card from their hand, prevent all effects of that card done to all of your Pokémon.", "", "", "", "", "", "", "", "", "", "", "", "", "This Pokémon can't be affected by any Special Conditions.", "", "", "", "", "", "", "", "", "", "", "", "Once during your turn, if this Pokémon is in your hand and your opponent has any Stage 2 Pokémon in play, you may put this Pokémon onto your Bench.", "", "", "", "", "", "All of your Pokémon that have Metal Energy attached have no Retreat Cost.", "", "", "If this Pokémon is damaged by an attack from your opponent's Pokémon (even if this Pokémon is Knocked Out), put 2 damage counters on the Attacking Pokémon for each Metal Energy attached to this Pokémon.", "", "", "", "", "Once during your turn, when you play this Pokémon from your hand to evolve 1 of your Pokémon, if you have any Tera Pokémon in play, you may search your deck for up to 2 Trainer cards, reveal them, and put them into your hand. Then, shuffle your deck.", "", "", "Once during your first turn, you may search your deck for up to 3 Colorless Pokémon with 100 HP or less, reveal them, and put them into your hand. Then, shuffle your deck. You can't use more than 1 Fan Call Ability during your turn.", "As long as you have at least 1 other Bouffalant in play, all of your Basic Colorless Pokémon take 60 less damage from attacks from your opponent's Pokémon (after applying Weakness and Resistance). The effect of Curly Wall doesn't stack.", "", "", "", "", "", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "", "", "Prevent all effects of attacks used by your opponent's Pokémon done to this Pokémon. (Damage is not an effect.)", "As long as this Pokémon is in the Active Spot, attacks used by your opponent's Basic Pokémon cost Colorless more.", "", "", "", "", "", "", "", "", "", "", "", "", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may switch in 1 of your opponent's Benched Pokémon that has 90 HP or less remaining to the Active Spot.", "", "", "", "", "Attacks used by this Pokémon cost Colorless less for each Kofu card in your discard pile.", "", "", "", "", "", "All of your Pokémon that have Metal Energy attached have no Retreat Cost.", "Once during your turn, you may attach a Basic Grass Energy card from your hand to 1 of your Pokémon. If you attached Energy to a Pokémon in this way, heal 30 damage from that Pokémon.", "", "", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may heal all damage from each of your Evolution Pokémon. If you healed any damage in this way, discard all Energy from those Pokémon.", "", "If this Pokémon is damaged by an attack from your opponent's Pokémon (even if this Pokémon is Knocked Out), put 2 damage counters on the Attacking Pokémon for each Metal Energy attached to this Pokémon.", "", "", "", "", "Once during your turn, you may attach a Basic Grass Energy card from your hand to 1 of your Pokémon. If you attached Energy to a Pokémon in this way, heal 30 damage from that Pokémon.", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may heal all damage from each of your Evolution Pokémon. If you healed any damage in this way, discard all Energy from those Pokémon.", "", "", "", "", "", ""};
private string[] _attack1Name = {"", "Dangerous Toxwhip", "Headbutt Bounce", "Swift", "Collect", "Bind Down", "Miasma Wind", "Nosh", "Reaping Dash", "Ambush", "Double Spin", "Breezy Gift", "Spray Fluid", "Coated Attack", "Syrup Storm", "Tackle", "Spiral Kick", "Ram", "Mega Drain", "Flop", "Burning Run", "Call for Family", "Heat Blast", "Ember", "Sudden Scorching", "Ring of Fire", "Quick Attack", "Low Sweep", "Flare Strike", "Flare", "Twin Cannons", "Water Gun", "Power Splash", "Rollout", "Bubble Beam", "Sprinkle Water", "Return", "Splashing Turn", "Tidal Wave", "Rain Splash", "Wave Splash", "Shifting Shuriken", "Haymaker", "Headbutt", "Hard Crunch", "Sonic Edge", "Collect", "Electroslug", "Double Voltage", "Disorienting Flash", "Jolting Charge", "Charged Web", "Parallel Placement", "Volt Switch", "Electrifying Chance", "Combat Thunder", "Targeted Spark", "Dangle Tail", "Seek Inspiration", "Super Psy Bolt", "Expand", "Everyone Explode Now", "Ominous Eyes", "Flower Shower", "Mumble", "Colorful Confection", "Pleasant Aroma", "Wonder Shine", "Peck", "Psychic Flash", "Paw Shake Punch", "Adjusted Horn", "Reckless Charge", "Growl", "Horn Attack", "Destructive Horn", "Drill Run", "Beat", "Calm Mind", "Double Smash", "Chi-Atsu", "Punch", "Low Kick", "Knock Off", "Gale Roundhouse", "Leer", "Diffuse Reflection", "Vise Grip", "Form Ranks", "Block Hammer", "Resolute Fang", "Drool", "Devouring Mouth", "Pull", "Smack", "Gentle Slap", "Goad 'n' Grab", "Reckless Charge", "Swelling Wish", "Allure", "Iron Tackle", "Hyper Ray", "Stampede", "Knickknack Carrying", "Wrack Down", "Iron Swing", "Hammer In", "Iron Blaster", "Ram", "Outta-Control Dash", "Rock Tomb", "Thunderburst Storm", "Destructive Horn", "Call for Family", "Triple Stab", "Speed Wing", "Hook", "Nyan Roll", "Assault Landing", "Boundless Power", "Knuckle Punch", "Send Back", "Speed Dive", "Aero Chase", "Knock Over", "Knock Over", "Rear Kick", "Tail Snap", "Unified Beatdown", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Leech Seed", "Swift", "Bind Down", "Ring of Fire", "Low Sweep", "Withdraw", "Haymaker", "Jolting Charge", "Combat Thunder", "Mumble", "Calm Mind", "Drool", "Iron Blaster", "Syrup Storm", "Flare Strike", "Power Splash", "Charged Web", "Wonder Shine", "Chi-Atsu", "Rock Tomb", "", "", "", "", "Syrup Storm", "Charged Web", "Wonder Shine", "Unified Beatdown", "", "", "Unified Beatdown", "", ""};
private string[] _attack1Cost = {"", "Grass Grass Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Grass", "Grass", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Grass", "Grass", "Colorless Colorless", "Colorless", "Colorless", "Grass", "Grass Colorless", "Fire", "Fire Colorless", "Colorless", "Fire Colorless Colorless", "Fire", "Colorless Colorless", "Fire Colorless Colorless", "Colorless", "Fire", "Fire Colorless Colorless", "Fire Colorless", "Water Water", "Water", "Water", "Colorless", "Water Colorless", "Water", "Colorless", "Water Water", "Water Water", "Water Colorless", "Water Colorless", "Water Colorless", "Water Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Lightning", "Lightning", "Colorless Colorless", "Colorless Colorless", "Colorless", "Lightning Colorless", "Lightning", "Lightning", "Lightning", "Lightning Colorless", "Lightning", "Colorless", "Psychic Colorless", "Psychic Psychic Colorless", "Psychic", "Psychic", "Psychic Psychic", "Psychic", "Psychic", "Colorless", "Colorless", "Colorless Colorless", "Psychic", "Psychic", "Colorless Colorless", "Psychic Colorless", "Fighting", "Fighting", "Fighting Colorless", "Fighting Colorless Colorless", "Fighting Colorless Colorless", "Fighting", "Colorless", "Fighting", "Colorless Colorless", "Fighting Colorless", "Fighting Colorless", "Fighting", "Fighting", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Fighting Colorless Colorless", "Fighting Fighting", "Darkness", "Darkness", "Darkness", "Colorless", "Colorless Colorless", "Colorless Colorless", "Darkness Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Metal", "Metal", "Colorless Colorless", "Metal Metal Colorless Colorless", "Metal", "Metal Metal Colorless", "Colorless Colorless", "Metal Colorless Colorless", "Colorless Colorless Colorless Colorless", "Lightning Fighting", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Grass Colorless", "Colorless Colorless", "Grass", "Fire Colorless Colorless", "Fire", "Water", "Water Colorless Colorless Colorless Colorless", "Colorless", "Lightning Colorless", "Psychic", "Colorless", "Darkness", "Metal Metal Colorless", "Colorless Colorless", "Fire Colorless Colorless", "Water", "Lightning Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless Colorless Colorless Colorless", "", "", "", "", "Colorless Colorless", "Lightning Colorless", "Colorless Colorless", "Colorless Colorless", "", "", "Colorless Colorless", "", ""};
private string[] _attack1Damage = {"", "150", "30", "70", "", "50", "100×", "", "30", "10+", "10×", "", "20", "20", "30+", "10", "50", "10", "30", "10", "60+", "", "90", "30", "", "50", "10+", "30", "280", "30", "140×", "20", "40×", "10", "60", "20", "20", "70", "150", "20", "40", "100+", "250", "60", "80+", "110", "", "40", "20×", "", "", "110+", "", "90", "30", "20+", "", "", "", "100", "10", "50×", "", "", "20", "", "", "130", "10", "50", "20", "170", "30", "", "50", "80", "180", "10", "", "40×", "", "30", "50", "10", "30+", "", "40×", "20", "", "170", "50+", "10", "10+", "", "10", "40", "", "70", "", "", "60", "130", "10", "", "50", "100×", "30", "160", "30", "100", "150", "", "70", "", "10×", "60", "20", "80", "70", "130", "50", "10", "50", "110+", "30", "70", "30", "10", "30×", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "20", "70", "50", "50", "30", "", "250", "", "20+", "20", "", "10", "160", "30+", "280", "40×", "110+", "130", "", "150", "", "", "", "", "30+", "110+", "130", "30×", "", "", "30×", "", ""};
