private string series = "Scarlet & Violet";
private int totalCards = 16;
private string setCode = "SVE";
private string[] _name = {"", "Basic Grass Energy", "Basic Fire Energy", "Basic Water Energy", "Basic Lightning Energy", "Basic Psychic Energy", "Basic Fighting Energy", "Basic Darkness Energy", "Basic Metal Energy", "Basic Grass Energy", "Basic Fire Energy", "Basic Water Energy", "Basic Lightning Energy", "Basic Psychic Energy", "Basic Fighting Energy", "Basic Darkness Energy", "Basic Metal Energy"};
private string[] _type = {"", "", "", "", "", "", "", "", "", "Grass", "Fire", "Water", "Lightning", "Psychic", "Fighting", "Darkness", "Metal"};
private string[] _subType = {"", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic", "Basic"};
private string[] _superType = {"", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy", "Energy"};
private string[] _rarity = {"", "Common", "Common", "Common", "Common", "Common", "Common", "Common", "Common", "", "", "", "", "", "", "", ""};
private string[] _hp = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _abilityName = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _abilityText = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack1Name = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack1Cost = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack1Damage = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack1Text = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Name = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Cost = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Damage = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack2Text = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _weaknessesType = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _weaknessesValue = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _resistancesType = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _resistancesValue = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _retreatCost = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _nationalPokedexNumber = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _rules = {"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _img_small = {"", "https://images.pokemontcg.io/sve/1.png", "https://images.pokemontcg.io/sve/2.png", "https://images.pokemontcg.io/sve/3.png", "https://images.pokemontcg.io/sve/4.png", "https://images.pokemontcg.io/sve/5.png", "https://images.pokemontcg.io/sve/6.png", "https://images.pokemontcg.io/sve/7.png", "https://images.pokemontcg.io/sve/8.png", "https://images.pokemontcg.io/sve/9.png", "https://images.pokemontcg.io/sve/10.png", "https://images.pokemontcg.io/sve/11.png", "https://images.pokemontcg.io/sve/12.png", "https://images.pokemontcg.io/sve/13.png", "https://images.pokemontcg.io/sve/14.png", "https://images.pokemontcg.io/sve/15.png", "https://images.pokemontcg.io/sve/16.png"};
private string[] _img_large = {"", "https://images.pokemontcg.io/sve/1_hires.png", "https://images.pokemontcg.io/sve/2_hires.png", "https://images.pokemontcg.io/sve/3_hires.png", "https://images.pokemontcg.io/sve/4_hires.png", "https://images.pokemontcg.io/sve/5_hires.png", "https://images.pokemontcg.io/sve/6_hires.png", "https://images.pokemontcg.io/sve/7_hires.png", "https://images.pokemontcg.io/sve/8_hires.png", "https://images.pokemontcg.io/sve/9_hires.png", "https://images.pokemontcg.io/sve/10_hires.png", "https://images.pokemontcg.io/sve/11_hires.png", "https://images.pokemontcg.io/sve/12_hires.png", "https://images.pokemontcg.io/sve/13_hires.png", "https://images.pokemontcg.io/sve/14_hires.png", "https://images.pokemontcg.io/sve/15_hires.png", "https://images.pokemontcg.io/sve/16_hires.png"};
