private string series = "Scarlet & Violet";
private int totalCards = 173;
private string setCode = "WHT";
private string[] _name = {"", "Sewaddle", "Swadloon", "Leavanny", "Cottonee", "Whimsicott ex", "Deerling", "Sawsbuck", "Shelmet", "Accelgor", "Virizion", "Tepig", "Pignite", "Emboar", "Pansear", "Simisear", "Litwick", "Lampent", "Chandelure", "Heatmor", "Reshiram ex", "Oshawott", "Dewott", "Samurott", "Basculin", "Ducklett", "Swanna", "Vanillite", "Vanillish", "Vanilluxe", "Keldeo ex", "Blitzle", "Zebstrika", "Joltik", "Galvantula", "Stunfisk", "Woobat", "Swoobat", "Sigilyph", "Yamask", "Cofagrigus", "Gothita", "Gothorita", "Gothitelle", "Frillish", "Jellicent ex", "Roggenrola", "Boldore", "Gigalith", "Sawk", "Archen", "Archeops", "Mienfoo", "Mienshao", "Terrakion", "Purrloin", "Liepard", "Scraggy", "Scrafty", "Trubbish", "Garbodor", "Zorua", "Zoroark", "Vullaby", "Mandibuzz", "Deino", "Zweilous", "Hydreigon ex", "Ferroseed", "Ferrothorn", "Durant", "Druddigon", "Patrat", "Watchog", "Lillipup", "Herdier", "Stoutland", "Bouffalant ex", "Tornadus", "Antique Plume Fossil", "Brave Bangle", "Cheren", "Energy Retrieval", "Harlequin", "Hilda", "Tool Scrapper", "Ignition Energy", "Sewaddle", "Swadloon", "Leavanny", "Cottonee", "Deerling", "Sawsbuck", "Shelmet", "Accelgor", "Virizion", "Tepig", "Pignite", "Emboar", "Pansear", "Simisear", "Litwick", "Lampent", "Chandelure", "Heatmor", "Oshawott", "Dewott", "Samurott", "Basculin", "Ducklett", "Swanna", "Vanillite", "Vanillish", "Vanilluxe", "Blitzle", "Zebstrika", "Joltik", "Galvantula", "Stunfisk", "Woobat", "Swoobat", "Sigilyph", "Yamask", "Cofagrigus", "Gothita", "Gothorita", "Frillish", "Roggenrola", "Boldore", "Gigalith", "Sawk", "Archen", "Archeops", "Mienfoo", "Mienshao", "Terrakion", "Purrloin", "Liepard", "Scraggy", "Scrafty", "Trubbish", "Garbodor", "Zorua", "Zoroark", "Vullaby", "Mandibuzz", "Deino", "Zweilous", "Ferroseed", "Ferrothorn", "Durant", "Druddigon", "Patrat", "Watchog", "Lillipup", "Herdier", "Stoutland", "Whimsicott ex", "Reshiram ex", "Keldeo ex", "Jellicent ex", "Hydreigon ex", "Bouffalant ex", "Harlequin", "Hilda", "Whimsicott ex", "Reshiram ex", "Keldeo ex", "Jellicent ex", "Hydreigon ex", "Bouffalant ex", "Hilda", "Victini", "Reshiram ex"};
private string[] _type = {"", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Metal", "Metal", "Dragon", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Metal", "Metal", "Dragon", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Grass", "Fire", "Water", "Psychic", "Darkness", "Colorless", "", "", "Grass", "Fire", "Water", "Psychic", "Darkness", "Colorless", "", "Fire", "Fire"};
private string[] _subType = {"", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1 + ex", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Basic + ex", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic + ex", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1 + ex", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2 + ex", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic + ex", "Basic", "Item", "Pokémon Tool", "Supporter", "Item", "Supporter", "Supporter", "Item", "Special", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Stage 1 + ex", "Basic + ex", "Basic + ex", "Stage 1 + ex", "Stage 2 + ex", "Basic + ex", "Supporter", "Supporter", "Stage 1 + ex", "Basic + ex", "Basic + ex", "Stage 1 + ex", "Stage 2 + ex", "Basic + ex", "Supporter", "Basic", "Basic + ex"};
private string[] _superType = {"", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Energy", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Pokémon", "Pokémon"};
private string[] _rarity = {"", "Common", "Common", "Uncommon", "Common", "Double Rare", "Common", "Uncommon", "Common", "Uncommon", "Rare", "Common", "Common", "Rare", "Common", "Uncommon", "Common", "Common", "Rare", "Uncommon", "Double Rare", "Common", "Common", "Rare", "Common", "Common", "Uncommon", "Common", "Common", "Uncommon", "Double Rare", "Common", "Uncommon", "Common", "Uncommon", "Uncommon", "Common", "Uncommon", "Uncommon", "Common", "Rare", "Common", "Common", "Rare", "Common", "Double Rare", "Common", "Common", "Uncommon", "Uncommon", "Uncommon", "Rare", "Common", "Uncommon", "Rare", "Common", "Uncommon", "Common", "Uncommon", "Common", "Uncommon", "Common", "Rare", "Common", "Uncommon", "Common", "Common", "Double Rare", "Common", "Uncommon", "Uncommon", "Uncommon", "Common", "Uncommon", "Common", "Common", "Uncommon", "Double Rare", "Rare", "Common", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Uncommon", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Rare", "Black White Rare"};
private string[] _hp = {"", "50", "80", "130", "60", "230", "70", "130", "60", "100", "120", "70", "110", "180", "70", "100", "60", "80", "150", "120", "230", "70", "100", "160", "90", "70", "120", "60", "90", "150", "210", "60", "120", "40", "90", "110", "60", "90", "120", "70", "120", "70", "90", "150", "80", "270", "80", "110", "170", "110", "80", "140", "60", "100", "140", "60", "110", "70", "120", "70", "140", "70", "120", "70", "110", "80", "110", "330", "70", "140", "110", "120", "60", "90", "60", "90", "160", "220", "120", "", "", "", "", "", "", "", "", "50", "80", "130", "60", "70", "130", "60", "100", "120", "70", "110", "180", "70", "100", "60", "80", "150", "120", "70", "100", "160", "90", "70", "120", "60", "90", "150", "60", "120", "40", "90", "110", "60", "90", "120", "70", "120", "70", "90", "80", "80", "110", "170", "110", "80", "140", "60", "100", "140", "60", "110", "70", "120", "70", "140", "70", "120", "70", "110", "80", "110", "70", "140", "110", "120", "60", "90", "60", "90", "160", "230", "230", "210", "270", "330", "220", "", "", "230", "230", "210", "270", "330", "220", "", "80", "230"};
private string[] _abilityName = {"", "", "Healing Leaves", "", "", "", "", "", "Stimulated Evolution", "", "", "", "", "Inferno Fandango", "", "", "", "", "", "", "", "", "", "Torrential Whirlpool", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Distorted Future", "", "Oceanic Curse", "", "", "", "", "", "Ancient Wing", "", "", "", "", "", "", "", "", "", "", "", "", "Look for Prey", "", "", "Greedy Eater", "", "", "", "", "", "", "", "", "", "Bouffer", "", "Plume Protection", "", "", "", "", "", "", "", "", "Healing Leaves", "", "", "", "", "Stimulated Evolution", "", "", "", "", "Inferno Fandango", "", "", "", "", "", "", "", "", "Torrential Whirlpool", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Ancient Wing", "", "", "", "", "", "", "", "", "", "", "", "", "Look for Prey", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Oceanic Curse", "Greedy Eater", "Bouffer", "", "", "", "", "", "Oceanic Curse", "Greedy Eater", "Bouffer", "", "", ""};
private string[] _abilityText = {"", "", "Once during your turn, you may heal 20 damage from your Active Pokémon.", "", "", "", "", "", "If you have Karrablast in play, this Pokémon can evolve during your first turn or the turn you play it.", "", "", "", "", "As often as you like during your turn, you may attach a Basic Fire Energy card from your hand to 1 of your Pokémon.", "", "", "", "", "", "", "", "", "", "Once during your turn, you may switch your Active Pokémon with 1 of your Benched Pokémon. If you do, switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.)", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Once during your turn, if this Pokémon is in the Active Spot, you may have your opponent shuffle their hand into their deck and draw 3 cards.", "", "As long as this Pokémon is in the Active Spot, your opponent can't play any Item cards or Pokémon Tool cards from their hand.", "", "", "", "", "", "Once during your turn, if this Pokémon is in the Active Spot, you may devolve 1 of your opponent's evolved Pokémon by putting the highest Stage Evolution card on it into your opponent's hand.", "", "", "", "", "", "", "", "", "", "", "", "", "Once during your turn, you may use this Ability. Your opponent reveals their hand, and you put a Basic Pokémon with 70 HP or less that you find there onto your opponent's Bench.", "", "", "If your opponent's Basic Pokémon is Knocked Out by damage from an attack used by this Pokémon, take 1 more Prize card.", "", "", "", "", "", "", "", "", "", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "As long as this Pokémon is on your Bench, prevent all damage done to this Pokémon by attacks from your opponent's Pokémon.", "", "", "", "", "", "", "", "", "Once during your turn, you may heal 20 damage from your Active Pokémon.", "", "", "", "", "If you have Karrablast in play, this Pokémon can evolve during your first turn or the turn you play it.", "", "", "", "", "As often as you like during your turn, you may attach a Basic Fire Energy card from your hand to 1 of your Pokémon.", "", "", "", "", "", "", "", "", "Once during your turn, you may switch your Active Pokémon with 1 of your Benched Pokémon. If you do, switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.)", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Once during your turn, if this Pokémon is in the Active Spot, you may devolve 1 of your opponent's evolved Pokémon by putting the highest Stage Evolution card on it into your opponent's hand.", "", "", "", "", "", "", "", "", "", "", "", "", "Once during your turn, you may use this Ability. Your opponent reveals their hand, and you put a Basic Pokémon with 70 HP or less that you find there onto your opponent's Bench.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "As long as this Pokémon is in the Active Spot, your opponent can't play any Item cards or Pokémon Tool cards from their hand.", "If your opponent's Basic Pokémon is Knocked Out by damage from an attack used by this Pokémon, take 1 more Prize card.", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "", "", "", "", "As long as this Pokémon is in the Active Spot, your opponent can't play any Item cards or Pokémon Tool cards from their hand.", "If your opponent's Basic Pokémon is Knocked Out by damage from an attack used by this Pokémon, take 1 more Prize card.", "This Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "", ""};
private string[] _attack1Name = {"", "Bug Bite", "Bug Buzz", "Healing Wrapping", "Absorb", "Energy Gift", "Rear Kick", "Push Down", "Headbutt Bounce", "Acid Spray", "Giga Drain", "Tackle", "Combustion", "Heat Crash", "Collect", "Gentle Slap", "Brighten and Burn", "Fire Blast", "Incendiary Pillar", "Licking Catch", "Slash", "Tackle", "Energized Shell", "Energized Slash", "Bite", "Firefighting", "Flap", "Beat", "Ram", "Ram", "Gale Thrust", "Smash Kick", "Smash Kick", "Surprise Attack", "Discharge", "Muddy Bolt", "Heart Stamp", "Happy Return", "Reflect", "Focused Wish", "Extended Damagriiigus", "Super Psy Bolt", "Fortunate Eye", "Synchro Shot", "Oceanic Gloom", "Power Press", "Harden", "Smack Down", "Vengeful Cannon", "Elbow Strike", "Acrobatics", "Rock Throw", "Kick", "Low Sweep", "Retaliate", "Invite Evil", "Knock Off", "Headbutt", "Ruffians Attack", "Drool", "Suffocating Gas", "Take Down", "Mind Jack", "Playful Kick", "Cutting Wind", "Body Slam", "Double Hit", "Dark Bite", "Zzzt", "Power Whip", "Bite Together", "Shred", "Procurement", "Focus Energy", "Play Rough", "Roar", "Odor Sleuth", "Gold Breaker", "Wrapped in Wind", "", "", "", "", "", "", "", "", "Bug Bite", "Bug Buzz", "Healing Wrapping", "Absorb", "Rear Kick", "Push Down", "Headbutt Bounce", "Acid Spray", "Giga Drain", "Tackle", "Combustion", "Heat Crash", "Collect", "Gentle Slap", "Brighten and Burn", "Fire Blast", "Incendiary Pillar", "Licking Catch", "Tackle", "Energized Shell", "Energized Slash", "Bite", "Firefighting", "Flap", "Beat", "Ram", "Ram", "Smash Kick", "Smash Kick", "Surprise Attack", "Discharge", "Muddy Bolt", "Heart Stamp", "Happy Return", "Reflect", "Focused Wish", "Extended Damagriiigus", "Super Psy Bolt", "Fortunate Eye", "Oceanic Gloom", "Harden", "Smack Down", "Vengeful Cannon", "Elbow Strike", "Acrobatics", "Rock Throw", "Kick", "Low Sweep", "Retaliate", "Invite Evil", "Knock Off", "Headbutt", "Ruffians Attack", "Drool", "Suffocating Gas", "Take Down", "Mind Jack", "Playful Kick", "Cutting Wind", "Body Slam", "Double Hit", "Zzzt", "Power Whip", "Bite Together", "Shred", "Procurement", "Focus Energy", "Play Rough", "Roar", "Odor Sleuth", "Energy Gift", "Slash", "Gale Thrust", "Power Press", "Dark Bite", "Gold Breaker", "", "", "Energy Gift", "Slash", "Gale Thrust", "Power Press", "Dark Bite", "Gold Breaker", "", "V-Force", "Slash"};
private string[] _attack1Cost = {"", "Grass", "Grass Colorless", "Colorless", "Grass", "Grass", "Colorless Colorless", "Colorless Colorless", "Colorless", "Grass", "Grass", "Fire", "Fire", "Fire Fire Fire Colorless", "Colorless", "Colorless Colorless", "Fire", "Fire", "Fire", "Fire", "Colorless Colorless", "Water", "Water", "Water", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Water Colorless", "Colorless", "Colorless", "Lightning", "Lightning", "Colorless", "Colorless", "Colorless", "Colorless", "Psychic Colorless", "Psychic Colorless", "Psychic", "Psychic", "Psychic Colorless", "Psychic", "Psychic Colorless", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting Colorless", "Fighting Colorless", "Fighting", "Fighting", "Fighting Colorless", "Darkness", "Darkness", "Darkness", "Darkness Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Darkness Darkness Darkness Colorless Colorless", "Metal", "Metal", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "", "", "", "", "", "", "", "", "Grass", "Grass Colorless", "Colorless", "Grass", "Colorless Colorless", "Colorless Colorless", "Colorless", "Grass", "Grass", "Fire", "Fire", "Fire Fire Fire Colorless", "Colorless", "Colorless Colorless", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Lightning", "Lightning", "Colorless", "Colorless", "Colorless", "Colorless", "Psychic Colorless", "Psychic Colorless", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting Colorless", "Fighting Colorless", "Fighting", "Fighting", "Fighting Colorless", "Darkness", "Darkness", "Darkness", "Darkness Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Metal", "Metal", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Grass", "Colorless Colorless", "Water Colorless", "Psychic Colorless", "Darkness Darkness Darkness Colorless Colorless", "Colorless Colorless Colorless", "", "", "Grass", "Colorless Colorless", "Water Colorless", "Psychic Colorless", "Darkness Darkness Darkness Colorless Colorless", "Colorless Colorless Colorless", "", "Fire Fire", "Colorless Colorless"};
private string[] _attack1Damage = {"", "20", "40", "", "10", "", "30", "50", "10", "50", "30", "10", "30", "120", "", "70", "", "50", "50+", "", "50", "10", "30×", "30+", "10", "", "30", "10", "30", "60", "30+", "10", "30", "30", "50×", "20+", "10", "", "", "20+", "", "20", "", "90+", "20", "80+", "", "30+", "20×", "30", "30+", "100", "20", "40", "50+", "", "50", "10", "60×", "10", "40", "30", "30×", "10", "90", "20", "40×", "200", "10", "", "20+", "40", "", "", "10+", "", "", "100+", "", "", "", "", "", "", "", "", "", "20", "40", "", "10", "30", "50", "10", "50", "30", "10", "30", "120", "", "70", "", "50", "50+", "", "10", "30×", "30+", "10", "", "30", "10", "30", "60", "10", "30", "30", "50×", "20+", "10", "", "", "20+", "", "20", "", "20", "", "30+", "20×", "30", "30+", "100", "20", "40", "50+", "", "50", "10", "60×", "10", "40", "30", "30×", "10", "90", "20", "40×", "10", "", "20+", "40", "", "", "10+", "", "", "", "50", "30+", "80+", "200", "100+", "", "", "", "50", "30+", "80+", "200", "100+", "", "120", "50"};
