private string series = "Sword & Shield";
private int totalCards = 88;
private string setCode = "PGO";
private string[] _name = {"", "Bulbasaur", "Ivysaur", "Venusaur", "Radiant Venusaur", "Alolan Exeggutor V", "Spinarak", "Ariados", "Charmander", "Charmeleon", "Charizard", "Radiant Charizard", "Moltres", "Numel", "Camerupt", "Squirtle", "Wartortle", "Blastoise", "Radiant Blastoise", "Slowpoke", "Slowbro", "Magikarp", "Gyarados", "Lapras", "Articuno", "Wimpod", "Golisopod", "Pikachu", "Pikachu", "Zapdos", "Mewtwo V", "Mewtwo VSTAR", "Natu", "Xatu", "Lunatone", "Sylveon", "Onix", "Larvitar", "Pupitar", "Solrock", "Conkeldurr V", "Alolan Rattata", "Alolan Raticate", "Tyranitar", "Steelix", "Meltan", "Melmetal", "Melmetal V", "Melmetal VMAX", "Dragonite V", "Dragonite VSTAR", "Chansey", "Blissey", "Ditto", "Eevee", "Snorlax", "Aipom", "Ambipom", "Slaking V", "Bidoof", "Bibarel", "Pidove", "Tranquill", "Unfezant", "Blanche", "Candela", "Egg Incubator", "Lure Module", "PokéStop", "Rare Candy", "Spark", "Alolan Exeggutor V", "Mewtwo V", "Conkeldurr V", "Conkeldurr V", "Melmetal V", "Dragonite V", "Slaking V", "Professor's Research", "Mewtwo VSTAR", "Melmetal VMAX", "Dragonite VSTAR", "Blanche", "Candela", "Professor's Research", "Spark", "Mewtwo VSTAR", "Egg Incubator", "Lure Module"};
private string[] _type = {"", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Metal", "Metal", "Metal", "Metal", "Metal", "Dragon", "Dragon", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "Grass", "Psychic", "Fighting", "Fighting", "Metal", "Dragon", "Colorless", "", "Psychic", "Metal", "Dragon", "", "", "", "", "Psychic", "", ""};
private string[] _subType = {"", "Basic", "Stage 1", "Stage 2", "Basic + Radiant", "Basic + V", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic + Radiant", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic + Radiant", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Basic + V", "VSTAR", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Basic + V", "Basic", "Stage 1", "Stage 2", "Stage 1", "Basic", "Stage 1", "Basic + V", "VMAX", "Basic + V", "VSTAR", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Basic", "Stage 1", "Basic + V", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Supporter", "Supporter", "Item", "Item", "Stadium", "Item", "Supporter", "Basic + V", "Basic + V", "Basic + V", "Basic + V", "Basic + V", "Basic + V", "Basic + V", "Supporter", "VSTAR", "VMAX", "VSTAR", "Supporter", "Supporter", "Supporter", "Supporter", "VSTAR", "Item", "Item"};
private string[] _superType = {"", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Pokémon", "Trainer", "Trainer"};
private string[] _rarity = {"", "Common", "Uncommon", "Rare Holo", "Radiant Rare", "Rare Holo V", "Common", "Uncommon", "Common", "Uncommon", "Rare Holo", "Radiant Rare", "Rare Holo", "Common", "Uncommon", "Common", "Uncommon", "Rare Holo", "Radiant Rare", "Common", "Uncommon", "Common", "Rare Holo", "Rare Holo", "Rare Holo", "Common", "Rare Holo", "Common", "Rare Holo", "Rare Holo", "Rare Holo V", "Rare Holo VSTAR", "Common", "Uncommon", "Uncommon", "Rare Holo", "Common", "Common", "Uncommon", "Uncommon", "Rare Holo V", "Common", "Common", "Rare Holo", "Uncommon", "Common", "Rare Holo", "Rare Holo V", "Rare Holo VMAX", "Rare Holo V", "Rare Holo VSTAR", "Uncommon", "Rare Holo", "Rare Holo", "Common", "Rare Holo", "Common", "Common", "Rare Holo V", "Common", "Common", "Common", "Common", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Ultra", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Rainbow", "Rare Secret", "Rare Secret", "Rare Secret"};
private string[] _hp = {"", "70", "100", "180", "150", "240", "60", "110", "60", "90", "170", "160", "120", "80", "140", "70", "90", "170", "150", "70", "120", "30", "170", "120", "120", "70", "130", "60", "70", "120", "220", "280", "50", "110", "90", "120", "120", "60", "90", "90", "230", "40", "120", "180", "180", "70", "160", "220", "330", "230", "280", "130", "200", "70", "60", "150", "60", "90", "230", "70", "110", "60", "80", "140", "", "", "", "", "", "", "", "240", "220", "230", "230", "220", "230", "230", "", "280", "330", "280", "", "", "", "", "280", "", ""};
private string[] _abilityName = {"", "", "", "Loopy Lasso", "Sunny Bloom", "", "", "", "", "", "Burn Brightly", "Excited Heart", "Flare Symbol", "", "", "", "", "Vitality Spring", "Pump Shot", "", "", "", "", "", "Ice Symbol", "Punk Out", "", "", "", "Lightning Symbol", "", "", "", "", "", "", "", "", "", "Sun Energy", "", "", "", "", "", "", "", "", "", "", "", "", "", "Sudden Transformation", "", "Block", "", "Primate Dexterity", "Kinda Lazy", "", "Reassuring Dam", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Kinda Lazy", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _abilityText = {"", "", "", "Once during your turn, you may flip a coin. If heads, switch 1 of your opponent's Benched Pokémon with their Active Pokémon, and the new Active Pokémon is now Asleep and Poisoned.", "Once at the end of your turn (after your attack), you may use this Ability. Draw cards until you have 4 cards in your hand.", "", "", "", "", "", "Each basic Fire Energy attached to your Pokémon provides FireFire Energy. You can't apply more than 1 Burn Brightly Ability at a time.", "This Pokémon's attacks cost Colorless less for each Prize card your opponent has taken.", "Your Basic Fire Pokémon's attacks, except any Moltres, do 10 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).", "", "", "", "", "Once during your turn, you may search your deck for up to 6 Energy cards and attach them to your Pokémon in any way you like. Then, shuffle your deck. If you use this Ability, your turn ends.", "You must discard a Water Energy card from your hand in order to use this Ability. Once during your turn, you may put 2 damage counters on 1 of your opponent's Benched Pokémon.", "", "", "", "", "", "Your Basic Water Pokémon's attacks, except any Articuno, do 10 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).", "If your opponent has any Pokémon V in play, this Pokémon has no Retreat Cost.", "", "", "", "Your Basic Lightning Pokémon's attacks, except any Zapdos, do 10 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).", "", "", "", "", "", "", "", "", "", "Once during your turn, you may attach a Psychic Energy card from your discard pile to 1 of your Lunatone.", "", "", "", "", "", "", "", "", "", "", "", "", "", "This Pokémon can use the attacks of any Basic Pokémon in your discard pile, except for Pokémon with a Rule Box (Pokémon V, Pokémon-GX, etc. have Rule Boxes). (You still need the necessary Energy to use each attack.)", "", "As long as this Pokémon is in the Active Spot, your opponent's Active Pokémon can't retreat.", "", "If any damage is done to this Pokémon by attacks, flip a coin. If heads, prevent that damage.", "If you have exactly 2, 4, or 6 Prize cards remaining, this Pokémon can't attack.", "", "As long as this Pokémon is on your Bench, cards in your deck can't be discarded by effects of your opponent's attacks, Abilities, Item cards, or Supporter cards.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "If you have exactly 2, 4, or 6 Prize cards remaining, this Pokémon can't attack.", "", "", "", "", "", "", "", "", "", "", ""};
private string[] _attack1Name = {"", "Vine Whip", "Summoning Aroma", "Solar Beam", "Pollen Hazard", "Growing Tall", "Poison Sting", "Poison String-Up", "Tail on Fire", "Scratch", "Flare Blitz", "Combustion Blast", "Fire Wing", "Tackle", "Split Bomb", "Water Gun", "Water Gun", "Hydro Pump", "Torrential Cannon", "Hold Still", "Tumbling Tackle", "Lively Grouping", "Wreak Havoc", "Ice Beam", "Freezing Wind", "Gnaw", "First Impression", "Buddy Bolt", "Wild Charge", "Electric Ball", "Super Psy Bolt", "Psy Purge", "Nap", "Pinpoint Wave", "Cycle Draw", "Souvenir", "Rock Tomb", "Rock Smash", "Crashing Bullet", "Spinning Attack", "Counter", "Hyper Fang", "Chase Up", "Raging Crash", "Body Slam", "Thunder Shock", "Headbutt", "Arm Charge", "G-Max Juggernaut", "Hyper Beam", "Giga Impact", "Delicious Egg", "Enriching Egg", "", "Whiny Voice", "Collapse", "Bustle", "Full Tilt Fling", "Heavy Impact", "Take Down", "Hammer In", "Growl", "Aerial Ace", "Gust", "", "", "", "", "", "", "", "Growing Tall", "Super Psy Bolt", "Counter", "Counter", "Arm Charge", "Hyper Beam", "Heavy Impact", "", "Psy Purge", "G-Max Juggernaut", "Giga Impact", "", "", "", "", "Psy Purge", "", ""};
private string[] _attack1Cost = {"", "Grass", "Grass", "Grass Grass Colorless Colorless", "Grass Grass Colorless", "Grass", "Grass", "Colorless", "Fire", "Fire Colorless", "Fire Fire Colorless Colorless", "Fire Colorless Colorless Colorless Colorless", "Fire Fire Colorless", "Fire Colorless", "Fire Colorless", "Water", "Water", "Colorless Colorless Colorless Colorless", "Water Water Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Water", "Water Water Colorless", "Water", "Water", "Lightning Colorless Colorless", "Lightning Lightning Colorless", "Lightning Lightning Colorless", "Psychic Colorless", "Psychic Colorless", "Colorless", "Psychic", "Psychic", "Psychic", "Colorless Colorless Colorless", "Colorless", "Colorless", "Fighting Colorless", "Fighting", "Colorless Colorless", "Darkness", "Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless Colorless", "Metal Metal", "Metal Metal Metal", "Water Lightning", "Water Lightning Colorless Colorless", "Colorless", "Colorless", "", "Colorless", "Colorless Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "Grass", "Psychic Colorless", "Fighting", "Fighting", "Metal Metal", "Water Lightning", "Colorless Colorless Colorless Colorless", "", "Psychic Colorless", "Metal Metal Metal", "Water Lightning Colorless Colorless", "", "", "", "", "Psychic Colorless", "", ""};
private string[] _attack1Damage = {"", "10", "", "130", "90", "", "10", "20", "10", "30", "170", "250", "110", "20", "", "20", "30", "90+", "170", "", "20", "", "", "20", "110", "10", "20+", "30+", "90", "110", "50", "90×", "", "", "", "", "50", "10+", "20", "50", "20+", "50", "", "10×", "70", "20", "60", "50", "160+", "60", "250", "", "", "", "", "150", "", "60×", "260", "50", "80", "", "20+", "30", "", "", "", "", "", "", "", "", "50", "20+", "20+", "50", "60", "260", "", "90×", "160+", "250", "", "", "", "", "90×", "", ""};
