private string series = "Scarlet & Violet";
private int totalCards = 190;
private string setCode = "JTG";
private string[] _name = {"", "Caterpie", "Metapod", "Butterfree", "Paras", "Parasect", "Petilil", "Lilligant", "Maractus", "Karrablast", "Foongus", "Amoonguss ex", "Shelmet", "Accelgor", "Durant", "Virizion", "Sprigatito", "Floragato", "Meowscarada", "Nymble", "Magmar", "Magmortar", "Torchic", "Combusken", "Blaziken ex", "Torkoal", "N's Darumaka", "N's Darmanitan", "Larvesta", "Volcarona", "Reshiram ex", "Volcanion ex", "Articuno", "Remoraid", "Octillery", "Lotad", "Lombre", "Ludicolo", "Wingull", "Pelipper", "Wailmer", "Wailord", "Regice", "Veluza ex", "Alolan Geodude", "Alolan Graveler", "Alolan Golem", "Iono's Voltorb", "Iono's Electrode", "N's Joltik", "Togedemaru", "Tapu Koko ex", "Iono's Tadbulb", "Iono's Bellibolt ex", "Iono's Wattrel", "Iono's Kilowattrel", "Lillie's Clefairy ex", "Alolan Marowak", "Mr. Mime", "Shuppet", "Banette", "Beldum", "Metang", "Metagross", "N's Sigilyph", "Oricorio", "Lillie's Cutiefly", "Lillie's Ribombee", "Lillie's Comfey", "Mimikyu ex", "Dhelmise", "Impidimp", "Morgrem", "Grimmsnarl", "Milcery", "Alcremie ex", "Cubone", "Swinub", "Piloswine", "Mamoswine ex", "Larvitar", "Pupitar", "Regirock", "Pancham", "Rockruff", "Lycanroc", "Hop's Silicobra", "Hop's Sandaconda", "Toedscool", "Toedscruel", "Klawf", "Koffing", "Weezing", "Paldean Wooper", "Paldean Clodsire ex", "Tyranitar", "N's Purrloin", "N's Zorua", "N's Zoroark ex", "Pangoro", "Lokix", "Bombirdier", "Escavalier", "N's Klink", "N's Klang", "N's Klinklang", "Galarian Stunfisk", "Magearna", "Hop's Corviknight", "Cufant", "Copperajah", "Hop's Zacian ex", "Bagon", "Shelgon", "Salamence ex", "Druddigon", "N's Reshiram", "Hop's Snorlax", "Sentret", "Furret", "Dunsparce", "Dudunsparce ex", "Kecleon", "Tropius", "Audino", "Minccino", "Cinccino", "Noibat", "Noivern", "Komala", "Drampa", "Skwovet", "Greedent", "Hop's Rookidee", "Hop's Corvisquire", "Hop's Wooloo", "Hop's Dubwool", "Cramorant", "Hop's Cramorant", "Lechonk", "Oinkologne", "Squawkabilly", "Billy & O'Nare", "Black Belt's Training", "Black Belt's Training", "Black Belt's Training", "Brock's Scouting", "Hop's Bag", "Hop's Choice Band", "Iris's Fighting Spirit", "Levincia", "Lillie's Pearl", "N's Castle", "N's PP Up", "Postwick", "Professor's Research", "Redeemable Ticket", "Ruffian", "Super Potion", "Spiky Energy", "Maractus", "Articuno", "Wailord", "Iono's Kilowattrel", "Lillie's Ribombee", "Swinub", "Lycanroc", "N's Reshiram", "Furret", "Noibat", "Hop's Wooloo", "Volcanion ex", "Iono's Bellibolt ex", "Lillie's Clefairy ex", "Mamoswine ex", "N's Zoroark ex", "Hop's Zacian ex", "Salamence ex", "Dudunsparce ex", "Brock's Scouting", "Iris's Fighting Spirit", "Ruffian", "Volcanion ex", "Iono's Bellibolt ex", "Lillie's Clefairy ex", "N's Zoroark ex", "Hop's Zacian ex", "Salamence ex", "Iono's Bellibolt ex", "N's Zoroark ex", "Spiky Energy"};
private string[] _type = {"", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Grass", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Fire", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Water", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Lightning", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Fighting", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Darkness", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Metal", "Dragon", "Dragon", "Dragon", "Dragon", "Dragon", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Grass", "Water", "Water", "Lightning", "Psychic", "Fighting", "Fighting", "Dragon", "Colorless", "Colorless", "Colorless", "Fire", "Lightning", "Psychic", "Fighting", "Darkness", "Metal", "Dragon", "Colorless", "", "", "", "Fire", "Lightning", "Psychic", "Darkness", "Metal", "Dragon", "Lightning", "Darkness", ""};
private string[] _subType = {"", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1 + ex", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2 + ex", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic + ex", "Basic + ex", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic + ex", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1", "Basic", "Basic", "Basic + ex", "Basic", "Stage 1 + ex", "Basic", "Stage 1", "Basic + ex", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Basic + ex", "Basic", "Basic", "Stage 1", "Stage 2", "Basic", "Stage 1 + ex", "Basic", "Basic", "Stage 1", "Stage 2 + ex", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Stage 1", "Basic", "Stage 1 + ex", "Stage 2", "Basic", "Basic", "Stage 1 + ex", "Stage 1", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Stage 2", "Basic", "Basic", "Stage 2", "Basic", "Stage 1", "Basic + ex", "Basic", "Stage 1", "Stage 2 + ex", "Basic", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Stage 1 + ex", "Basic", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Basic", "Stage 1", "Basic", "Supporter", "Supporter", "Supporter", "Supporter", "Supporter", "Item", "Pokémon Tool", "Supporter", "Stadium", "Pokémon Tool", "Stadium", "Item", "Stadium", "Supporter", "Item", "Supporter", "Item", "Special", "Basic", "Basic", "Stage 1", "Stage 1", "Stage 1", "Basic", "Stage 1", "Basic", "Stage 1", "Basic", "Basic", "Basic + ex", "Stage 1 + ex", "Basic + ex", "Stage 2 + ex", "Stage 1 + ex", "Basic + ex", "Stage 2 + ex", "Stage 1 + ex", "Supporter", "Supporter", "Supporter", "Basic + ex", "Stage 1 + ex", "Basic + ex", "Stage 1 + ex", "Basic + ex", "Stage 2 + ex", "Stage 1 + ex", "Stage 1 + ex", "Special"};
private string[] _superType = {"", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Trainer", "Energy", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Trainer", "Trainer", "Trainer", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Pokémon", "Energy"};
private string[] _rarity = {"", "Common", "Common", "Rare", "Common", "Common", "Common", "Common", "Uncommon", "Common", "Common", "Double Rare", "Common", "Uncommon", "Common", "Uncommon", "Common", "Common", "Rare", "Common", "Common", "Rare", "Common", "Uncommon", "Double Rare", "Common", "Common", "Uncommon", "Common", "Uncommon", "Double Rare", "Double Rare", "Uncommon", "Common", "Uncommon", "Common", "Common", "Rare", "Common", "Uncommon", "Common", "Rare", "Uncommon", "Double Rare", "Common", "Common", "Uncommon", "Common", "Uncommon", "Common", "Common", "Double Rare", "Common", "Double Rare", "Common", "Rare", "Double Rare", "Uncommon", "Common", "Common", "Uncommon", "Common", "Common", "Rare", "Common", "Common", "Common", "Rare", "Common", "Double Rare", "Common", "Common", "Common", "Uncommon", "Common", "Double Rare", "Common", "Common", "Common", "Double Rare", "Common", "Common", "Rare", "Common", "Common", "Rare", "Common", "Uncommon", "Common", "Uncommon", "Uncommon", "Common", "Uncommon", "Common", "Double Rare", "Rare", "Common", "Common", "Double Rare", "Uncommon", "Uncommon", "Common", "Uncommon", "Common", "Common", "Uncommon", "Common", "Rare", "Uncommon", "Common", "Uncommon", "Double Rare", "Common", "Common", "Double Rare", "Common", "Rare", "Rare", "Common", "Common", "Common", "Double Rare", "Common", "Common", "Common", "Common", "Uncommon", "Common", "Rare", "Common", "Common", "Common", "Uncommon", "Common", "Common", "Common", "Rare", "Common", "Uncommon", "Common", "Uncommon", "Common", "Common", "Common", "Common", "Common", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Common", "Uncommon", "Uncommon", "Uncommon", "Uncommon", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Illustration Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Ultra Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Special Illustration Rare", "Hyper Rare", "Hyper Rare", "Hyper Rare"};
private string[] _hp = {"", "50", "90", "120", "70", "120", "50", "110", "110", "60", "50", "260", "70", "100", "90", "120", "60", "90", "160", "50", "80", "130", "60", "90", "320", "130", "80", "140", "80", "140", "220", "220", "110", "60", "110", "60", "90", "140", "60", "120", "130", "240", "120", "210", "60", "100", "180", "70", "100", "40", "80", "200", "60", "280", "60", "120", "190", "120", "90", "60", "90", "60", "100", "170", "110", "80", "30", "70", "70", "190", "130", "70", "90", "170", "50", "250", "70", "70", "100", "340", "70", "90", "130", "60", "70", "120", "80", "140", "60", "130", "120", "60", "130", "60", "280", "190", "70", "70", "280", "140", "120", "120", "120", "60", "90", "160", "100", "90", "170", "100", "190", "230", "70", "100", "320", "120", "130", "150", "60", "120", "70", "270", "80", "110", "110", "70", "100", "60", "110", "100", "120", "60", "120", "60", "90", "70", "120", "110", "110", "70", "120", "70", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "110", "110", "240", "120", "70", "70", "120", "130", "120", "60", "70", "220", "280", "190", "340", "280", "230", "320", "270", "", "", "", "220", "280", "190", "280", "230", "320", "280", "280", ""};
private string[] _abilityName = {"", "", "", "", "", "", "", "Sunny Day", "Exploding Needles", "", "", "", "", "", "", "", "", "", "Showtime", "", "", "Magma Surge", "", "", "Seething Spirit", "", "", "", "", "", "", "Scalding Steam", "", "", "", "", "", "Vibrant Dance", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Electric Streamer", "", "Flashing Draw", "Fairy Zone", "", "", "", "", "", "", "", "", "", "", "Inviting Wink", "", "", "", "", "", "", "", "Confectionary Gift", "", "", "", "Mammoth Hauler", "", "", "Rock Armor", "", "", "Spike-Clad", "", "", "", "Secret Forest Path", "", "", "", "", "", "Daunting Gaze", "", "", "Trade", "", "", "", "", "", "", "", "", "Auto Heal", "", "", "", "", "", "", "", "", "", "Extra Helpings", "", "", "", "", "", "", "", "", "", "", "Tuning Echo", "", "", "", "", "", "", "", "Defiant Horn", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Exploding Needles", "", "", "Flashing Draw", "Inviting Wink", "", "Spike-Clad", "", "", "", "", "Scalding Steam", "Electric Streamer", "Fairy Zone", "Mammoth Hauler", "Trade", "", "", "", "", "", "", "Scalding Steam", "Electric Streamer", "Fairy Zone", "Trade", "", "", "Electric Streamer", "Trade", ""};
private string[] _abilityText = {"", "", "", "", "", "", "", "Attacks used by your Grass Pokémon and Fire Pokémon do 20 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).", "If this Pokémon is in the Active Spot and is Knocked Out by damage from an attack from your opponent's Pokémon, put 6 damage counters on the Attacking Pokémon.", "", "", "", "", "", "", "", "", "", "Once during your turn, if this Pokémon is on your Bench, you may switch it with your Active Pokémon.", "", "", "During Pokémon Checkup, put 3 more damage counters on your opponent's Burned Pokémon.", "", "", "Once during your turn, you may attach a Basic Energy card from your discard pile to 1 of your Pokémon.", "", "", "", "", "", "", "Once during your turn, if this Pokémon is in the Active Spot, you may make your opponent's Active Pokémon Burned.", "", "", "", "", "", "All of your Pokémon in play get +40 HP. The effect of Vibrant Dance doesn't stack.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "As often as you like during your turn, you may attach a Basic Lightning Energy card from your hand to 1 of your Iono's Pokémon.", "", "You must discard a Basic Lightning Energy from this Pokémon in order to use this Ability. Once during your turn, you may draw cards until you have 6 cards in your hand.", "The Weakness of each of your opponent's Dragon Pokémon in play is now Psychic. (Apply Weakness as ×2.)", "", "", "", "", "", "", "", "", "", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may have your opponent reveal their hand and you put any number of Basic Pokémon you find there onto their Bench.", "", "", "", "", "", "", "", "Once during your turn, you may heal 30 damage from 1 of your Pokémon.", "", "", "", "Once during your turn, you may search your deck for a Pokémon, reveal it, and put it into your hand. Then, shuffle your deck.", "", "", "If this Pokémon has any Energy attached, it takes 30 less damage from attacks (after applying Weakness and Resistance).", "", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may attach up to 2 Spiky Energy cards from your discard pile to this Pokémon.", "", "", "", "As long as this Pokémon is on your Bench, your Active Pokémon's Retreat Cost is ColorlessColorless less.", "", "", "", "", "", "As long as this Pokémon is in the Active Spot, your opponent can't play any Item cards from their hand.", "", "", "You must discard a card from your hand in order to use this Ability. Once during your turn, you may draw 2 cards.", "", "", "", "", "", "", "", "", "As long as this Pokémon is in the Active Spot, whenever you attach an Energy card from your hand to 1 of your Pokémon, heal 90 damage from that Pokémon.", "", "", "", "", "", "", "", "", "", "Attacks used by your Hop's Pokémon do 30 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance). The effect of Extra Helpings doesn't stack.", "", "", "", "", "", "", "", "", "", "", "If you have the same number of cards in your hand as your opponent, ignore all Energy in the cost of Frightening Howl used by this Pokémon.", "", "", "", "", "", "", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may switch in 1 of your opponent's Benched Pokémon to the Active Spot.", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "If this Pokémon is in the Active Spot and is Knocked Out by damage from an attack from your opponent's Pokémon, put 6 damage counters on the Attacking Pokémon.", "", "", "You must discard a Basic Lightning Energy from this Pokémon in order to use this Ability. Once during your turn, you may draw cards until you have 6 cards in your hand.", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may have your opponent reveal their hand and you put any number of Basic Pokémon you find there onto their Bench.", "", "When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may attach up to 2 Spiky Energy cards from your discard pile to this Pokémon.", "", "", "", "", "Once during your turn, if this Pokémon is in the Active Spot, you may make your opponent's Active Pokémon Burned.", "As often as you like during your turn, you may attach a Basic Lightning Energy card from your hand to 1 of your Iono's Pokémon.", "The Weakness of each of your opponent's Dragon Pokémon in play is now Psychic. (Apply Weakness as ×2.)", "Once during your turn, you may search your deck for a Pokémon, reveal it, and put it into your hand. Then, shuffle your deck.", "You must discard a card from your hand in order to use this Ability. Once during your turn, you may draw 2 cards.", "", "", "", "", "", "", "Once during your turn, if this Pokémon is in the Active Spot, you may make your opponent's Active Pokémon Burned.", "As often as you like during your turn, you may attach a Basic Lightning Energy card from your hand to 1 of your Iono's Pokémon.", "The Weakness of each of your opponent's Dragon Pokémon in play is now Psychic. (Apply Weakness as ×2.)", "You must discard a card from your hand in order to use this Ability. Once during your turn, you may draw 2 cards.", "", "", "As often as you like during your turn, you may attach a Basic Lightning Energy card from your hand to 1 of your Iono's Pokémon.", "You must discard a card from your hand in order to use this Ability. Once during your turn, you may draw 2 cards.", ""};
private string[] _attack1Name = {"", "Bug Bite", "Harden", "Scale Hurricane", "Leech Life", "Spore", "Leaf Step", "Spinning Attack", "Corner", "Push Down", "Spore Ball", "Spore Ball", "Shell Smack", "Poisonous Ploy", "Crunch", "Leaf Drain", "Tons of Treading", "Magical Leaf", "Rising Bloom", "Rear Kick", "Searing Flame", "Searing Flame", "Scratch", "Slash", "Smolder-sault", "Live Coal", "Rolling Tackle", "Back Draft", "Will-O-Wisp", "Smoldering Scales", "Fire Wing", "Scorching Cyclone", "Frigid Fluttering", "Flail", "Aqua Wash", "Water Gun", "Aqua Slash", "Hydro Splash", "Flap", "Spit Up", "Surf", "Hydro Pump", "Icicle", "Razor Fin", "Knuckle Punch", "Rolling Tackle", "Electromagnetic Catapult", "Voltaic Chain", "Thump-Thump Boom", "Zapping Short", "Toge Spark", "Linked Lightning", "Tiny Charge", "Thunderous Bolt", "Quick Attack", "Mach Bolt", "Full Moon Rondo", "Retaliate", "Mimic", "Spooky Shot", "Cursed Words", "Spinning Attack", "Psypunch", "Wrack Down", "Psychic Sphere", "Call for Family", "Hold Still", "Magical Shot", "Inviting Flowers", "Mischievous Hands", "Bind Down", "Gentle Slap", "Light Punch", "Shadowy Knot", "Tackle", "Whipped Shot", "Stampede", "Call for Family", "Strength", "Rumbling March", "Crunch", "Take Down", "Breaching Lariat", "Corkscrew Punch", "Dig It Up", "Clamping Fangs", "Turf Maker", "Rumble", "Spray Fluid", "Mud Shot", "Snipping Pincers", "Tackle", "Pervasive Gas", "Trip Over", "Poison Ring", "Cracking Stomp", "Thieving Swipe", "Scratch", "Night Joker", "Torment", "Low Sweep", "Glide", "Pierce", "Double Spin", "Spinning Gears", "Magnetic Blast", "Mud-Slap", "Spike Draw", "Shoot Through", "Rollout", "Ram", "Insta-Strike", "Bite", "Guard Press", "Wide Blast", "Dragon's Fury", "Powerful Rage", "Dynamic Press", "Smack", "Scratch", "Trading Places", "Tenacious Tail", "Stealth Attack", "Fruit Bearing", "Beckon", "Slap", "Tail Smack", "Rapid Draw", "Frightening Howl", "Slumbering Smack", "Ram", "Collect", "Gluttonous Tail", "Intimidating Stare", "Speed Dive", "Smash Kick", "Headbutt", "Ceaseless Spitting", "Fickle Spitting", "Ram", "Aromatic Stomps", "Add On", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Corner", "Frigid Fluttering", "Hydro Pump", "Mach Bolt", "Magical Shot", "Call for Family", "Clamping Fangs", "Powerful Rage", "Scratch", "Rapid Draw", "Smash Kick", "Scorching Cyclone", "Thunderous Bolt", "Full Moon Rondo", "Rumbling March", "Night Joker", "Insta-Strike", "Wide Blast", "Tenacious Tail", "", "", "", "Scorching Cyclone", "Thunderous Bolt", "Full Moon Rondo", "Night Joker", "Insta-Strike", "Wide Blast", "Thunderous Bolt", "Night Joker", ""};
private string[] _attack1Cost = {"", "Grass", "Grass", "Grass", "Grass", "Colorless", "Grass Colorless", "Grass Colorless Colorless", "Colorless", "Colorless", "Grass", "Grass", "Grass Colorless", "Grass Colorless", "Grass Colorless", "Grass Colorless", "Colorless", "Colorless Colorless", "Colorless Colorless", "Colorless", "Fire Colorless", "Fire Fire Colorless", "Fire Colorless", "Fire Colorless", "Fire Colorless", "Fire", "Colorless Colorless", "Colorless Colorless", "Colorless", "Fire Colorless", "Fire", "Fire Fire Colorless", "Colorless", "Water", "Water", "Water", "Water Water", "Water Water Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless Colorless", "Water Colorless", "Water", "Colorless", "Colorless", "Lightning", "Colorless Colorless", "Lightning Lightning", "Colorless Colorless", "Lightning Colorless", "Lightning Colorless", "Lightning Colorless", "Lightning Lightning Lightning Colorless", "Lightning", "Lightning Colorless Colorless", "Psychic Colorless", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Psychic", "Colorless", "Psychic", "Psychic", "Colorless", "Psychic Colorless", "Psychic Colorless Colorless", "Psychic", "Psychic", "Psychic", "Colorless", "Psychic Colorless Colorless", "Colorless", "Colorless", "Colorless", "Fighting Fighting", "Colorless Colorless", "Colorless Colorless", "Fighting Fighting Fighting", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Fighting Colorless", "Colorless", "Fighting Colorless Colorless", "Colorless Colorless", "Colorless", "Darkness", "Darkness", "Darkness Colorless", "Darkness Colorless", "Darkness Colorless", "Darkness", "Darkness Darkness", "Darkness", "Darkness", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Metal Metal Colorless", "Metal Metal Colorless", "Colorless", "Colorless", "Colorless Colorless", "Fire Colorless Colorless", "Colorless", "Fire Lightning", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless Colorless", "Colorless Colorless Colorless", "Colorless Colorless", "Colorless", "Colorless", "Colorless Colorless", "Colorless", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "Colorless", "Colorless", "Colorless Colorless Colorless Colorless", "Lightning Colorless Colorless", "Psychic", "Colorless", "Colorless Colorless Colorless", "Fire Lightning", "Colorless", "Colorless", "Colorless Colorless Colorless", "Fire Fire Colorless", "Lightning Lightning Lightning Colorless", "Psychic Colorless", "Fighting Fighting", "Darkness Darkness", "Colorless", "Fire Colorless Colorless", "Colorless", "", "", "", "Fire Fire Colorless", "Lightning Lightning Lightning Colorless", "Psychic Colorless", "Darkness Darkness", "Colorless", "Fire Colorless Colorless", "Lightning Lightning Lightning Colorless", "Darkness Darkness", ""};
private string[] _attack1Damage = {"", "20", "", "60×", "10", "", "30", "60", "20", "10", "10", "30", "20", "70", "50", "30", "10×", "30+", "90+", "20", "30", "90", "30", "50", "200", "20", "20", "30×", "10", "80", "40", "160", "", "10×", "20", "20", "70", "130", "20", "30", "60", "10+", "30", "30", "10", "30", "70×", "20+", "", "30", "40", "60+", "30", "230", "10+", "70", "20+", "30+", "", "20", "", "10", "30", "60", "20", "", "", "50", "", "", "60", "20", "30", "50×", "20", "160", "10", "", "20", "180+", "20", "60", "120", "10", "", "40+", "", "30", "10", "80", "", "10", "30", "10+", "60", "150", "30", "20", "", "30", "60", "20", "20", "10×", "20", "50", "40", "20", "50", "80", "100", "30", "10", "30", "", "20", "20×", "140", "20", "40", "", "60×", "80", "", "", "20", "50", "10", "110", "30", "30", "", "60", "", "30", "50", "80", "50×", "120", "10", "50", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "20", "", "10+", "70", "50", "", "40+", "20×", "40", "10", "50", "160", "230", "20+", "180+", "", "30", "", "60×", "", "", "", "160", "230", "20+", "", "30", "", "230", "", ""};
